2017-09-10 03:14:39.783009
8.14916 -32.1205
-16.0693 0.647787
-9.00166 -33.26
-18.4192 24.5301
13.8309 6.17097
-14.9615 -7.45871
4.10073 15.1791
-11.701 23.8392
-25.7904 -13.4935
-12.8922 -28.1048
-13.8523 11.3241
18.3387 -14.1531
-29.3303 -20.19
-30.0206 16.9695
-21.2405 2.63877
27.5917 0.520304
-20.4226 -10.5067
19.6408 -37.512
-22.5211 -24.8113
-27.9592 2.75311
-19.0442 -18.6693
29.1383 -11.8247
20.4454 2.53197
-3.39254 -8.19888
14.5113 -7.62333
30.1532 -21.7964
-10.3705 -2.21511
17.4941 -1.67759
-6.45259 -41.8508
27.5292 -5.0505
-19.5512 14.474
-21.2259 8.46171
6.90218 -39.4453
5.79837 3.78035
-34.0703 7.20245
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85230.4
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
24.6698 -25.8613
-35.0419 -10.1979
-19.5514 18.3421
4.44604 -5.17714
3.82974 -33.0954
-16.6159 -18.876
-4.04143 -0.655789
-4.52029 -8.44324
-6.85089 -41.8689
16.7591 -14.3051
-33.123 8.05176
27.3337 -11.4518
-5.74334 22.4069
-19.6721 -30.6112
-22.2131 -5.33127
9.95651 -28.3338
-11.0579 -32.8898
-26.4525 -22.0969
-2.42118 7.55782
-9.71353 17.887
-19.1472 24.4762
32.0919 -12.4407
-27.8064 -10.3233
13.8784 5.97523
12.1825 -6.53367
-10.082 4.93548
-21.17 10.3262
-24.4371 15.5125
1.04791 19.6933
-28.6852 -2.46409
-28.5059 -30.4754
-16.1317 -10.552
27.3642 -4.98725
22.4742 -2.75034
19.7961 -32.0672
-15.8311 2.29456
22.8083 -37.0128
19.2106 -9.20561
-34.0332 -20.2592
-25.1553 22.2139
-8.93467 11.2496
-21.2766 2.78393
-0.465148 -26.0265
-23.0782 -36.8508
16.6251 -26.6264
12.8652 -19.5019
-0.312578 -15.6078
-7.26773 -20.2193
-26.9078 12.2366
-8.84653 -12.4984
2.13204 -39.0111
-23.3923 -14.3935
8.40174 -12.6664
-15.5931 15.8442
27.7457 0.658361
20.2424 2.80198
29.9628 -21.8042
27.5876 -31.0791
-3.58546 14.1268
6.39887 -20.3895
17.373 -1.79176
-12.6391 24.1907
6.34582 1.86318
-15.2512 7.88359
-12.3042 -3.60372
-15.9567 -38.0647
-27.1509 5.18638
23.8514 -17.3669
12.1646 -38.0447
-30.6856 16.7836
-10.7719 -26.9963
20.5168 -20.9539
6.133 12.5633
-4.326 -34.1521
-35.6637 0.0366599
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84183.4
Time to pick the seeds: 2
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-33.9423 -9.05546
12.7713 -7.01736
-25.9421 20.4949
-6.25338 -10.0462
-26.3985 4.75852
-27.9586 -21.1384
4.49704 4.69941
29.1295 -30.2531
-19.231 8.59435
-16.2387 -37.9694
28.727 -0.464969
-20.0975 1.06378
4.81367 -23.3421
-20.9345 -25.5005
-1.7496 -2.75496
-12.0589 23.624
-25.2538 -5.29312
-11.9259 8.13662
21.0087 -37.7488
23.8262 -32.5673
4.8078 14.5312
-8.67674 -41.3735
-15.1122 3.5746
24.6662 -25.7071
9.75485 -28.7128
24.9893 -16.5616
11.0428 -38.0888
-4.14111 -34.5054
-2.17405 -42.2654
18.6003 -21.8472
2.81618 -35.2529
-11.1416 -18.9439
-16.7381 16.3599
-34.9787 -24.3025
-8.58306 16.16
20.0459 2.72012
3.39603 -7.78708
22.9663 -19.834
-29.1108 13.5431
-2.12598 -16.7504
-2.90154 -26.409
-26.109 -12.2185
4.88464 -15.6717
28.3711 -6.2916
-19.9727 22.8993
-12.1495 -26.6266
25.0971 1.79346
-34.1446 -17.586
8.37802 -2.39671
29.6793 -12.0286
-23.4008 -37.329
14.2927 -14.5042
-27.8027 -30.8476
-18.5263 -8.60862
-34.9445 -0.317809
-19.5286 -17.465
-19.6561 -32.0954
-14.6395 -12.5582
-10.5425 -32.7146
-3.64904 5.29245
-3.64804 10.9348
24.5265 -3.97014
16.6616 -28.76
-33.189 7.42067
9.23103 -12.0475
18.1786 -2.03771
-13.1392 -4.36589
30.1275 -21.584
-24.007 13.448
19.1759 -14.9413
-2.06081 21.4574
11.9498 -20.2705
13.8746 5.96142
-8.20603 0.4892
19.5186 -9.112
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83960.6
Time to pick the seeds: 2
Number of iterations run: 77
Time to run the iterations: 2
Start Centres:
-34.9787 -24.3025
-7.03341 21.035
23.7974 -34.8302
-28.0389 -30.8833
4.92324 -13.6648
-6.58478 -41.9065
25.7086 -5.56808
18.773 -12.9288
-14.4634 -30.2329
-27.9181 1.91042
12.5407 7.6843
-15.8033 3.29375
-13.7419 -17.6512
-7.85219 14.0743
9.19328 -20.8448
-18.6327 23.3837
18.8611 3.39219
30.0706 -21.7044
-20.8551 -32.5038
-6.33966 -9.99464
9.06016 -29.3218
-8.51369 -25.9313
-25.2001 13.4695
-22.5482 -14.8511
1.43509 -38.2171
24.6147 -25.8913
-22.2949 6.71998
14.7247 -17.8073
-35.6008 -0.666576
28.3121 -30.537
20.6344 -21.0496
13.1341 -7.56969
-28.1112 -9.32876
-19.2701 12.8774
1.79842 18.7401
29.1839 -2.81603
-12.4798 24.5133
-22.8545 -6.08656
1.0224 -23.6099
-2.99672 -16.7275
-4.10448 6.8077
-20.295 0.591242
4.46643 4.34259
26.8911 1.63806
17.701 -2.40277
14.4606 -25.3904
-14.773 8.7667
-0.727337 11.3725
-33.8131 7.21915
18.1034 -30.4947
11.1933 -13.5826
-15.3976 -37.9216
17.3701 -37.7667
-25.129 23.1466
-11.8116 -3.02126
22.0922 -1.66104
-7.33211 -33.7741
-4.10051 -1.06062
0.355203 -31.8917
8.81859 -37.9956
24.261 -17.3415
-28.0836 -21.0375
-10.4958 5.88248
-22.2058 18.143
2.15159 -6.11702
-29.9586 17.0057
29.5129 -11.801
-15.9079 -10.2698
-33.9004 -17.517
-21.1618 -24.4177
-23.0644 -38.1559
-14.4542 17.5802
-34.9735 -9.30782
8.73959 -2.89289
-28.4447 9.96146
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82788.4
Time to pick the seeds: 1
Number of iterations run: 76
Time to run the iterations: 2
Start Centres:
-2.29317 7.73033
-35.8037 -20.5549
14.5478 -6.91346
29.0758 -30.9579
-22.9405 6.87107
-29.5937 11.2824
-2.86508 -34.7526
-12.0272 -25.4574
-22.5077 -37.8638
10.5757 -26.0011
-22.2045 23.7903
2.19394 -6.01954
-15.5811 18.1266
22.8333 -17.1207
27.1772 0.702142
-28.7719 19.2784
19.0721 0.784938
29.8485 -19.8642
-15.3806 -38.0252
-6.55083 -41.8594
-0.328003 21.0463
-8.5947 19.3252
-12.2503 -1.77552
23.9762 -27.8893
29.1513 -11.6797
-7.30331 -7.88029
5.16654 -20.3173
12.0203 -39.1264
27.3749 -4.97485
-14.6445 -16.486
-29.2638 -19.0778
-4.98324 -12.3858
-22.0583 18.2376
-26.7284 -32.4135
9.47379 -12.5089
-35.3281 -1.50098
-25.1543 13.4704
12.7859 -18.5665
-35.0983 -11.135
1.8979 -14.4846
-27.646 2.14469
-2.74683 -26.6599
3.44262 -38.2949
21.4265 -4.33593
17.1419 -31.1886
-10.1421 -32.6459
-4.96537 13.5005
-22.6269 -14.8099
-5.04005 -19.1245
28.3706 -25.036
-9.6251 5.78734
-30.5933 -27.0029
23.1437 -22.5402
-15.9191 -9.5547
-22.8881 -5.9408
3.66039 -30.2896
-22.0637 -24.0586
-28.1786 -9.20098
-19.3151 -31.7364
9.03498 -3.78038
-33.9422 6.52125
14.1974 6.0331
21.1672 -37.9394
17.1915 -23.936
-11.0517 12.0347
-15.2991 6.07388
24.1124 -33.2463
-19.1202 1.10426
-18.8907 12.4453
5.45449 3.05565
5.21794 13.3808
9.3134 -31.9833
17.6902 -13.7531
-4.06607 -0.522536
-13.0135 24.716
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 81602
Time to pick the seeds: 2
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
8.75024 -2.83284
-19.9252 -31.8456
-3.01485 14.3336
-28.0787 1.03772
8.99115 -13.6877
-22.7741 17.0067
-35.6203 -0.998833
22.4455 -4.5986
8.38211 -31.7352
-15.2798 6.44512
30.0642 -21.6158
-13.7341 -17.6502
-5.21571 -42.4299
9.87902 -39.884
-32.9777 7.50142
-1.34213 21.9375
29.1809 -11.8108
24.6277 -25.8702
-35.8005 -20.51
-19.1767 10.907
-9.25745 -32.4461
10.9834 -26.5132
-10.7593 -6.4591
17.8187 -2.09588
-26.5457 -32.8001
-15.7573 16.9959
-0.0387275 -15.8454
-12.698 -27.2158
13.5174 -7.96211
27.5917 0.520304
-10.1845 5.89563
2.98118 -37.5498
-6.29306 0.481785
4.51074 4.32083
-11.4297 -40.5003
-29.2638 -19.0778
-30.6135 15.7298
6.30162 14.088
-1.44512 -3.18204
16.7928 -37.016
-22.3085 -38.368
-30.4926 -27.0889
18.1588 -13.9292
-25.9047 22.5092
-25.9229 12.8436
5.91572 -22.0491
19.2827 -21.7674
-20.1363 1.48682
-2.74961 7.85627
-5.74668 -10.9708
23.3501 -34.7723
-12.4684 24.4174
28.2721 -30.5962
3.96819 -8.33137
-22.0597 -24.0375
-35.0592 -10.9125
-0.101408 -29.736
27.5654 -5.05266
-8.99716 18.5526
-16.307 -10.5553
-24.9575 6.62085
-9.38493 11.8774
17.1605 -28.5779
12.8576 -18.7527
-28.1623 -9.28969
20.4563 2.46887
-3.48912 -35.2931
13.9211 5.76892
-19.4343 22.8904
-14.4344 -0.120057
-16.1077 -36.2206
-22.7308 -5.97698
-4.91056 -21.9677
-22.5096 -14.9045
23.8267 -17.879
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83169.8
Time to pick the seeds: 2
Number of iterations run: 62
Time to run the iterations: 1
Start Centres:
0.406715 -15.5215
-19.5566 1.82864
28.1988 0.68123
-18.6816 -30.7398
-0.554776 -22.4158
18.1228 -14.0621
-9.59445 6.93955
-10.7742 -7.69344
-11.9013 -0.0748969
-22.9443 -24.007
13.0356 -38.6508
23.9608 -30.6986
13.337 -7.98366
-23.7529 -5.84125
27.4616 -4.97497
4.83641 14.5885
-25.8852 8.74294
-15.9025 -13.1485
8.71999 -2.98929
-9.54012 -41.1219
-10.0006 18.9425
-24.7627 14.4366
-35.747 -2.89071
13.3374 -17.4364
-34.9658 -23.7743
-22.2341 -39.4469
14.5294 -25.382
-17.5024 17.6307
29.9066 -20.0081
24.2486 -25.0203
17.8145 -2.12583
22.9642 -1.3398
-3.74253 -34.913
-24.0316 -34.151
-17.194 -7.17615
-15.5245 -19.7211
-3.37875 -42.4812
-7.33435 13.8573
-13.4546 24.6055
-2.11838 21.5518
-23.5693 22.4714
-30.2541 15.7871
-35.0843 -16.6684
19.8421 3.3106
-18.7707 10.811
-27.5532 2.1394
24.0612 -17.4077
-16.5344 -37.126
29.4832 -11.6766
-10.4808 -32.7595
22.419 -36.9696
17.3684 -31.0891
-5.11355 -9.38891
4.13616 -37.4
21.4045 -8.11923
7.82058 -12.8021
-14.9634 6.50724
-33.5626 7.1362
-7.50568 -16.3813
-30.2021 -9.32394
29.8356 -25.5402
28.4726 -31.6842
2.1638 -5.97151
13.7174 5.85028
-28.8308 -29.905
20.3124 -20.8817
-2.58009 8.61485
8.99591 -29.733
-23.7687 -13.8727
-4.05745 -0.449267
8.76868 -21.5263
-9.72055 -26.3898
0.640316 -29.981
4.56313 4.34482
-29.024 -19.805
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84280.5
Time to pick the seeds: 2
Number of iterations run: 61
Time to run the iterations: 1
Start Centres:
-13.9336 -34.5668
-2.91396 7.61051
-35.5661 4.97832
22.1922 -23.7755
-19.272 -38.4159
-6.3756 -9.30539
4.45925 4.07546
8.5134 -29.3304
-25.1349 -35.3337
-21.8249 -20.1464
28.1542 -5.11614
19.7852 -12.2532
-21.406 7.91294
-1.91665 13.7348
30.203 -21.0616
-24.8614 -8.98162
6.08888 -20.7292
-35.6858 -20.2855
13.7813 5.70003
-28.9958 -18.7347
-19.9584 15.0593
-15.9397 -14.259
7.90965 -12.5127
22.0808 -30.9475
-20.0992 -30.7384
-13.164 24.5799
-0.209592 -15.5284
-7.72658 21.6451
6.53343 -39.2922
-8.41266 11.3179
-30.7129 13.5041
28.2163 0.552233
8.69486 -2.98206
-16.2823 3.23523
17.9576 -2.26071
-29.1036 -28.0196
-10.4822 5.44178
-25.3648 13.4029
-11.4026 -2.03064
22.9639 -0.333158
6.6823 13.4951
-31.8451 -2.11951
-16.5158 -7.75939
-25.888 20.5679
18.2042 -18.6841
-27.8363 5.72067
-33.9346 -10.1999
22.4519 -37.1323
14.5502 -26.9092
-20.3096 22.7463
-2.08873 -25.8785
23.962 -17.7993
-7.57139 -16.8989
19.8098 3.38297
26.745 -26.1769
-4.05628 -0.59386
-13.267 -24.0024
28.1536 -31.9225
14.3084 -36.7623
-15.0153 17.5714
1.67763 -34.7351
-21.6044 0.306766
29.4107 -11.9108
12.5183 -19.8307
-3.60438 -42.2132
-5.07771 -34.3785
23.9033 -5.05556
14.4634 -14.0764
-9.46884 -30.6178
-8.63795 16.7092
-9.66837 -41.1218
-0.11851 21.3831
-15.1046 9.04882
13.2903 -7.43812
2.0358 -6.12593
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83540.6
Time to pick the seeds: 2
Number of iterations run: 67
Time to run the iterations: 2
Start Centres:
-24.3585 13.2817
10.7883 -14.6211
20.7029 -21.2436
26.3711 -4.76797
-26.8817 -32.4073
-31.8132 -26.7512
-14.8459 -7.44694
17.4906 -14.7581
0.0282092 -39.4857
7.06711 13.6483
1.83372 -31.104
-18.0131 3.55183
-22.5567 -38.0232
-31.1917 -9.17225
16.891 -27.1016
-13.378 24.497
-22.0991 -10.1367
-17.8176 9.73479
-33.6944 6.6881
-7.40538 -41.9382
-29.4666 12.4059
18.526 -2.25697
1.0728 -5.7103
-4.72454 -34.3199
22.7685 -36.9346
-8.96383 -19.6311
-13.336 16.1546
-35.6935 -18.6628
-22.9902 -3.78898
-25.8361 4.5683
13.1428 -7.82834
13.2824 -20.4539
-7.92881 -1.45112
29.5278 -11.6815
-12.8784 -26.6978
-5.6115 7.00874
5.48971 -10.3418
20.0417 -9.99826
14.3967 -33.4258
-6.21462 -10.2942
5.98169 -36.6305
13.9311 5.7285
-19.7244 -31.9044
-29.507 -19.7182
5.10602 3.50017
-27.3566 19.2886
27.5902 0.534513
29.4458 -30.071
9.60068 -28.0822
-3.24058 -25.4554
6.02378 -20.419
-18.0452 -18.5385
-7.00443 13.9532
30.0042 -21.1465
-10.8014 -32.6689
-0.514147 -16.1547
-18.958 17.8757
-35.0054 -1.46381
8.74237 -3.04344
-8.31507 20.5145
-14.3851 -0.311183
-25.4805 -15.4172
-14.8212 -13.4044
23.7204 -31.1757
-0.192668 20.3256
23.956 -17.2581
-23.1426 -24.9213
-22.2849 23.4448
24.8966 -25.2573
-15.7213 -37.8053
-12.0402 6.61088
-2.53154 -0.238932
20.4787 2.54934
12.7135 -39.7893
-0.887211 10.0898
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84323.4
Time to pick the seeds: 1
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
30.1248 -22.2656
-23.8314 23.6175
-8.22038 -33.9051
-19.2067 1.11462
25.8789 -17.6049
-8.46694 18.3096
14.1345 -15.0833
22.5425 -6.31199
-1.02939 -2.76352
-33.1833 7.71664
-30.4286 -18.83
10.2297 -22.2141
23.4817 -23.8598
-25.4745 -34.0828
23.0204 -0.62924
-13.2714 24.5357
22.5522 -35.9015
12.6273 -38.1758
-15.9104 -18.1505
-26.5344 12.9479
16.2497 -20.5999
13.0991 -7.68472
3.1892 -37.7612
-14.9801 -37.1451
-1.44338 12.7567
-3.19228 6.75724
13.7813 5.70003
1.49774 -19.0898
-21.8231 7.02485
-19.4695 -32.0877
-1.58368 21.8668
29.257 -30.7454
21.4403 -17.5855
-29.9825 17.1496
-21.5359 -39.0736
-10.4893 5.73141
6.95322 14.3763
28.2649 0.631714
-26.5099 -10.724
-11.8595 -12.3461
-8.3504 11.913
-6.59956 0.128393
-15.7991 11.4067
4.692 4.52907
-20.3297 -25.8841
8.91822 -29.2483
-15.2573 5.79181
-24.0028 -4.91978
-21.8551 18.8561
-6.31809 -21.0736
19.039 -12.6804
19.8098 3.38297
16.6703 -28.5113
17.8965 -2.14372
-3.72112 -12.7271
-29.1138 -28.0029
-34.8711 -10.7593
4.21719 -8.63296
-6.45362 -41.8885
-17.5004 -10.2349
-15.6722 17.8482
29.5603 -11.7415
-27.2482 3.95477
24.6222 -29.4327
-6.79997 -7.95188
-34.764 -1.14407
8.45576 -14.5414
-0.933309 -31.8049
27.629 -4.88479
-13.2341 -2.62203
-35.8188 -21.6678
-23.9388 -18.4409
-10.9168 -27.882
-21.8792 13.0997
8.62294 -2.80216
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 86005.1
Time to pick the seeds: 2
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-7.35125 -5.49582
-6.4705 -41.8871
-29.4961 17.2352
-21.8316 -23.8507
23.7259 -24.342
11.504 -18.4979
-25.8894 -3.68811
-13.6605 24.4835
2.99096 -17.4406
-20.9707 -8.26699
20.8635 2.3294
-17.0032 8.56555
-14.9308 -13.0489
5.58944 -39.8782
10.0603 -25.8547
-27.355 -33.9106
0.861634 -35.355
28.1032 -0.0748596
3.09675 -8.436
13.89 5.7344
16.9227 -19.9314
16.3697 -27.4396
23.2788 -37.2087
-27.1541 -10.6395
-23.0206 21.8701
-24.6328 13.3881
-22.4299 -38.6406
-34.8053 0.735892
-5.30022 -33.9625
-24.5125 -30.1998
-37.5652 -17.0533
29.522 -11.6715
1.16099 18.152
-25.4771 5.44804
-34.5711 -8.15697
-14.5038 2.44651
-31.6012 9.24486
-28.6843 -19.8083
8.31585 -31.7517
-5.36966 -11.6598
18.3427 -2.53754
-5.12161 -18.6773
-2.60174 8.6381
-33.2385 -27.8917
5.81911 8.51667
-14.1774 -19.4281
-0.592475 -1.26755
-28.472 -26.2846
8.50348 -2.65637
-22.015 -15.9011
-8.80092 -26.6149
-7.75227 14.3809
9.4138 -12.8262
-19.9567 1.29121
-32.3574 -15.6232
-10.7878 7.73271
-7.00054 1.8909
-15.3893 -38.1702
14.0444 -37.9568
-19.9174 -32.8783
25.4766 -30.1627
29.8345 -21.2759
-14.6448 -6.41176
13.3589 -7.70859
18.1258 -13.1854
-16.6276 16.9057
23.6214 -17.6522
-11.2118 -32.8651
-7.85159 20.926
25.7929 -5.02093
20.3568 -32.5626
-35.2432 -21.4727
0.133497 -26.1921
-15.8957 -27.7546
30.4008 -29.9025
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83329.3
Time to pick the seeds: 2
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
29.3315 -11.8318
-27.6749 4.92135
13.0561 -20.1842
6.99987 13.5909
-27.7785 -31.3623
-13.6962 -0.385412
-1.61542 12.9256
-3.11099 -42.4487
-28.6714 19.3069
-14.6993 -13.7143
22.899 -18.8064
-35.666 -18.8006
-7.99362 21.5383
-3.92712 -34.714
-19.7061 -31.5238
11.1249 -13.7718
18.3144 -2.32843
-20.5158 0.862419
-14.1433 -33.9677
-23.7894 -24.995
-30.4764 11.5039
-15.3912 18.0646
-32.8035 -25.3743
-18.5737 12.7
28.859 -29.9572
-4.29539 -0.770206
26.2268 -4.73871
-15.3268 6.33581
-15.6739 -22.4458
17.4866 -36.7185
2.4827 -35.9932
2.78572 -6.94383
-9.54586 -26.8918
-4.16947 -12.4329
-10.0017 5.03034
23.826 -34.2543
17.8834 -15.005
-13.3166 24.6717
9.86298 -26.2738
-21.7256 -15.7106
-32.1067 -1.91697
-35.8339 4.49373
20.0058 -9.95272
-8.27895 16.3336
-33.7792 -9.94228
-16.7514 -7.798
13.9311 5.7285
-23.5374 -37.0027
27.7625 0.438833
20.5896 2.33493
-7.98455 -7.56801
12.4535 -7.40362
-17.6212 -38.5519
-9.77568 10.884
17.2713 -27.4585
-9.17006 -32.9463
-22.2045 23.7903
-0.354609 -20.3737
-25.3042 13.4174
-28.8122 -18.7556
5.03509 -16.4072
-21.9627 7.39844
-9.3815 -41.1125
-7.97089 -19.1572
4.33269 4.01911
9.16784 -31.9352
29.7433 -21.1569
9.10875 -39.8948
-21.967 18.1873
24.2632 -25.7348
0.194547 -28.7989
-25.1914 -8.01531
-0.200573 21.2031
8.51176 -2.42597
-3.18426 7.47366
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84310.2
Time to pick the seeds: 2
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
-8.00083 8.09116
24.3155 -24.7462
-23.0032 -33.8988
-22.4277 -5.44641
27.2823 -5.29856
-31.0507 15.7536
23.5351 -31.0355
-16.387 -33.3861
-8.07726 -18.4959
-13.4379 -39.4889
-8.35787 14.761
15.8709 -16.2512
-12.2572 -4.38318
-33.4309 -17.6724
3.80665 -8.53196
13.4956 5.78491
-21.9887 12.0447
-19.3478 23.9071
-0.0239027 5.61606
-0.404991 -25.8897
-21.4685 -39.112
25.3312 2.05947
-33.4978 7.34533
-6.00307 -10.3774
-14.4805 6.1393
19.9113 2.95055
0.637149 -16.5824
-10.3213 -27.3226
-35.081 -24.1305
-24.1131 -13.7832
29.4045 -11.92
10.1083 -20.5571
-28.54 -8.44384
-35.0964 -9.44902
9.08623 -38.0513
19.4392 -11.647
-21.2315 5.71721
-8.0135 1.58445
1.04606 -33.8773
1.71866 -39.4903
-7.36076 -33.8108
23.193 -17.954
-25.887 22.3032
-26.108 14.0814
22.5306 -3.20722
-17.1598 1.10957
-20.0381 -27.2476
6.51019 12.981
-2.09687 -2.75655
9.49951 -14.021
7.4475 -1.42689
-35.1658 -0.339239
12.5841 -7.26762
-27.235 -21.5197
-8.46278 20.4688
-16.8181 -18.0984
-0.383991 21.0736
-15.7582 11.367
22.9077 -36.9964
9.42495 -28.4022
29.2094 -29.9941
-15.7838 -10.8635
17.6813 -2.10508
-28.4751 -30.5649
29.9199 -21.1572
-12.7556 24.4862
15.8326 -34.4405
-26.5628 1.76224
28.7192 -0.355846
17.1198 -24.7471
-21.7787 17.8878
-15.4913 17.6074
-27.4809 8.77551
-2.09882 11.9777
-6.01186 -42.0035
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83217.5
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-24.827 23.1726
25.3415 -28.5047
14.2114 5.97005
-11.4737 -40.5013
-4.42239 -12.46
8.54182 -14.341
-34.9934 -17.1518
23.2666 -23.766
-35.058 -0.405325
-28.4565 10.1114
-15.7407 4.16747
29.2852 -11.8167
-19.262 -31.0933
-29.9586 17.0057
-8.37613 15.8436
8.21911 -29.7825
-0.772181 21.1458
27.3539 -4.99049
-17.9676 -8.24021
27.2038 0.712388
-5.93072 -21.391
-29.2045 -19.8483
-27.0862 2.94896
-4.10091 7.88286
-21.7867 7.42699
4.04726 4.25117
14.2148 -14.9316
-22.074 18.3955
16.6929 -20.2296
-17.5382 24.4778
-33.8253 7.2678
19.0014 0.915916
-1.51572 -32.0585
-10.669 23.6056
-10.3508 6.35531
-13.2388 -2.18392
1.30478 -18.8623
-21.4559 -16.8648
3.63733 -37.7309
-19.1429 13.2049
-34.9966 -23.9478
-14.3915 9.37327
-24.4929 -34.3768
19.7588 -13.2187
6.99987 13.5909
9.98952 -22.2527
-1.50931 12.6756
30.0539 -21.8661
22.0081 -35.579
28.4494 -32.1246
-1.18544 -3.09453
-14.6352 -13.4852
-5.00374 -41.973
-25.1505 -5.45189
-22.1186 -39.4551
8.67915 -2.91201
-8.29412 -8.08027
4.1659 -8.71937
-14.6205 -20.4522
-33.8642 -8.88946
-6.2544 0.462534
-16.5618 -36.1559
-8.73131 -33.6893
-25.2031 13.5269
-15.226 17.9428
-11.198 -27.9464
13.1544 -38.1711
-28.9584 -29.8418
15.825 -28.0994
23.8996 -17.9027
21.1128 -3.83781
-23.204 -24.8503
13.8881 -7.24655
-26.1498 -11.7541
-20.1714 0.736299
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83459.4
Time to pick the seeds: 2
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
26.173 -4.75823
-8.73132 -41.3905
-7.23914 21.4392
-20.8873 23.4129
-27.8516 -31.2611
-14.5383 18.4996
10.8944 -12.2861
-3.74631 5.7232
19.5953 0.0660584
-27.3075 4.17753
-35.0892 3.81397
-18.8756 1.12693
-34.5956 -15.4632
-26.1768 -10.9875
-25.5238 13.2868
22.7671 -36.8796
-18.0798 -18.1017
0.694611 19.3526
-2.11583 -20.927
12.8766 -18.712
-28.0044 -18.957
-24.1336 -35.045
-26.4616 20.3028
-14.9018 -6.98763
-33.8372 -5.70822
9.19735 -3.45517
-21.759 -24.8431
-9.84536 7.21956
29.1678 -30.5702
-7.78918 14.5639
-1.9756 -2.28494
31.1087 -15.2684
27.3768 0.693972
-21.8063 -39.2685
7.70659 12.9569
-29.8321 -25.8334
5.52175 -17.6329
-21.4979 7.94024
-1.76009 11.0092
-19.3597 -31.5825
5.87111 -38.5113
-11.6291 -25.2689
27.072 -10.8112
18.1983 -14.1284
-9.99269 -0.353136
-2.64906 -27.9553
7.66533 -30.1731
-2.20306 -14.0051
3.91084 -8.227
13.7857 -37.5388
0.765238 -34.9141
14.444 5.59703
30.0079 -22.6708
-15.0614 5.80421
15.6302 -6.6439
-20.7633 16.0842
-13.0574 24.9469
-15.74 -37.6855
23.8795 -18.1027
4.66987 3.92955
-6.57692 -8.84098
-5.4362 -34.4023
-2.88481 -42.441
16.798 -28.9144
-23.4776 -5.01467
-15.6454 11.9474
-10.3381 -15.6378
10.7383 -25.4136
19.0437 -21.8805
-17.1515 -12.0483
-30.865 12.2491
-11.1548 -32.3575
-35.6316 -22.467
24.6779 -25.174
23.7453 -31.1191
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83357.7
Time to pick the seeds: 2
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-23.9506 -34.2303
11.9912 -6.77239
-21.7919 7.74704
30.0325 -21.206
1.03284 -30.5626
-2.49 -13.5969
-7.55769 14.2532
-6.7887 -8.97152
13.3603 -37.9279
13.9311 5.7285
-11.0794 -0.277767
-9.87165 -26.7369
-14.3464 18.3286
23.7452 -31.1834
-25.0905 -14.3925
-18.3011 1.58316
5.59808 -14.1063
11.5781 -21.5743
18.2799 -14.6929
-35.0195 -9.12801
29.2261 -11.8558
-17.7597 13.1571
29.4074 -29.9812
-20.8726 -9.79615
12.2142 -14.6909
-3.19416 -20.8824
16.7324 -28.3029
-30.0175 16.2891
-12.4875 24.8787
20.4408 2.49162
-10.4335 -32.9702
-34.8614 -17.2915
-15.0181 6.66273
24.1226 -3.88718
0.364866 18.8599
-2.43414 8.42798
-15.7436 -13.364
4.11495 -38.1427
-7.25685 21.1738
-23.7179 -25.1666
-6.6107 -41.97
