2017-09-10 03:35:32.649920
Sum of distance squared to centre: 62785.8
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-20.7122 16.5007
13.0854 6.11065
-17.6838 -12.4403
16.279 -14.7447
28.8728 -6.13868
-15.5374 6.43083
-31.5507 13.2717
-16.9083 -36.6884
21.3839 -37.8348
-35.0264 -17.2001
8.96668 -32.0278
22.8958 -17.2791
-27.3552 -10.7807
-4.39913 -34.3598
-10.5569 19.2276
5.49638 -9.60514
2.6941 -37.1245
1.35892 -5.26219
24.5853 -25.443
-15.1143 1.37842
7.32288 -21.4429
28.1367 -34.137
-22.3238 24.3947
-34.8542 -9.27728
0.782759 19.4409
6.67922 13.3552
-6.36914 7.72575
-7.78898 -41.1248
-11.8253 -13.9137
-18.3409 10.9538
21.4917 1.56323
-35.8807 -0.498523
19.6292 -11.3391
-34.2291 7.09164
-27.5557 -31.2652
-29.2344 3.1736
-23.0626 -24.7
13.2473 -7.71244
26.3542 -3.12749
-22.6696 -6.21507
-10.5732 -2.04342
-12.8074 25.1112
-22.2444 -39.5143
-15.4664 -27.1344
-8.54472 13.3178
-2.65245 -42.4967
-6.87071 -8.09625
17.0873 -27.0254
1.85777 -30.5516
-2.02644 11.5066
-15.3167 16.6835
28.3053 -29.3552
-7.5078 -19.6168
10.4629 -39.7808
-28.9684 -4.69036
-22.7436 6.46719
-15.0367 -7.37422
-1.23974 -24.6081
-10.6277 5.27411
15.918 -34.0662
-24.0854 -34.92
-23.5795 -16.1759
22.9282 -4.58843
-31.0157 -26.675
17.6004 4.43117
-29.2754 -19.5047
-4.08011 -0.55592
28.132 -18.5291
-17.4865 21.3783
1.07374 -16.712
-23.3053 12.0923
-12.5829 10.5562
-28.0438 9.35478
-5.38286 23.302
20.6382 -21.2663
-25.0374 1.08111
-30.1381 18.9012
-10.7966 -32.8202
17.9206 -2.22019
-4.18695 -12.6433
-25.1084 20.2493
23.1718 -31.7811
-8.87406 -26.9648
27.0649 -11.7447
-6.11853 17.1213
-16.2883 -19.3768
8.86518 -2.9352
9.65763 -14.563
-36.0872 -22.7744
30.2261 -23.2515
5.28565 3.40553
-26.1447 14.2408
-13.0191 -40.5803
-19.734 1.19386
13.5729 -20.083
10.4703 -26.8479
32.1117 -12.3712
28.391 1.06637
-19.7035 -31.7757
-1.02299 6.23405
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63011.2
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
18.5291 -2.08802
-30.3521 -29.558
-20.859 8.40779
11.0873 -27.2786
28.7416 -18.4307
-8.10662 17.2044
5.54108 -16.0591
-8.26747 -41.5373
27.969 0.556755
-22.6312 -18.493
-10.6125 5.73976
-15.8285 -31.5728
27.6549 -29.1993
-13.2826 -39.3487
-20.2486 1.64006
6.969 14.1228
-26.4414 6.68453
-24.2361 -11.8424
-35.2715 -17.4054
23.2426 -16.6222
-35.7597 -0.493405
-21.5742 18.9767
5.93499 -39.621
-5.23115 -11.4439
13.3699 -7.40883
-1.72618 11.9554
-16.0585 -8.45432
-8.07001 -0.556035
-33.5162 7.48938
-24.2645 13.7163
-0.157064 -29.7352
-20.7133 -39.4991
-3.67589 6.12816
-14.4757 -0.398491
24.3176 -4.02445
-0.753216 -15.4483
-26.1415 -34.0123
-20.2597 -25.5337
-8.75716 23.2377
30.2736 -23.2416
17.2935 -26.116
6.03992 -25.2388
-17.4291 13.4544
-28.8774 -8.4909
24.9297 -24.6175
-29.4976 -18.3838
-13.2166 -26.3318
-29.5921 17.6731
13.2176 6.18983
-25.1886 -38.0847
4.54021 4.56199
1.46394 -6.13245
-8.35415 -7.23703
-24.0992 23.5165
18.1767 4.84384
21.9543 -37.8534
7.83201 -2.77413
-7.72245 -27.0999
24.3488 -33.4263
-28.1649 -23.6737
17.3018 -31.6896
-14.5533 24.5401
-28.2933 12.3249
17.9812 -14.1767
12.04 -14.7502
-0.164835 20.9659
31.9706 -12.4566
31.148 -32.033
22.0654 -20.9908
-8.87557 11.4734
27.1596 -11.1475
-16.7849 -36.6255
13.1879 -1.1218
-20.7745 -32.9222
-0.256521 -22.4361
-25.0011 -29.5371
-14.9705 18.2253
-2.89688 -42.4142
-15.2429 6.49397
1.26346 -35.8362
7.29047 -9.65776
-9.89297 -32.8754
-28.0176 1.08912
28.4893 -5.16658
-4.73504 -34.5782
-2.79417 -1.42197
15.9413 -19.9142
-35.0267 -9.33136
13.6715 -38.4391
-11.7104 -13.7667
-17.1181 -13.9321
-6.99203 -19.4402
10.6221 -20.836
8.17964 -32.1742
-22.779 -5.37854
-14.8646 -19.8398
23.5175 -28.6977
19.347 -8.58725
21.5003 1.68473
-35.7319 -23.641
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61612.9
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 2
Start Centres:
-30.9924 15.1242
6.63267 13.4181
-35.8165 -23.6498
-6.76164 -20.6073
5.16621 -27.2812
23.6246 -33.1528
-19.0294 12.5819
-8.76085 15.2877
-11.2341 -2.19328
22.733 -9.33344
-26.6014 -11.9652
-16.0492 -37.4669
-22.3803 -24.7079
23.8705 -37.9171
-15.8577 0.917266
-4.64197 -11.5334
19.205 -14.1628
1.70327 -21.8374
7.99791 -2.2501
-5.89828 0.718738
-25.1958 13.6367
27.7527 0.61289
-20.9731 1.22142
17.6499 -37.4372
-13.2414 24.7723
-5.50461 -34.1649
-22.5258 7.04798
29.4745 -18.4579
-20.7948 -10.0768
3.31008 -8.21024
-8.26171 20.9263
17.4926 -29.533
-11.3402 -32.8033
10.8259 -40.8392
-34.9963 -17.3452
-1.87097 7.41312
-29.2632 -6.77487
17.7328 -2.08645
-35.7068 -0.562307
20.2303 2.78315
-15.9589 -27.4139
-7.10649 9.70991
-28.1737 2.2905
-26.8119 20.4654
-24.6864 -35.2846
4.44798 -38.4025
-16.2627 5.41128
-35.001 -9.38862
-15.418 18.2108
-25.596 -30.6232
-14.792 -20.1014
-1.33989 -2.94086
10.8152 -27.1446
9.3144 -11.8583
15.5014 -23.9478
-0.0910438 21.443
-29.198 -19.2656
26.2982 -24.7089
30.6205 -23.2808
0.351525 -34.6681
-19.7496 -32.3541
-9.43167 -41.2618
24.2688 -28.7798
11.4283 -5.8988
5.50191 -15.7261
-10.7248 5.45633
-15.0859 -7.46398
4.89011 3.84583
-2.09763 14.059
-27.9801 9.74551
12.0724 -33.7997
9.01118 -21.476
-10.4642 -14.2405
-3.60887 -42.2819
-1.63284 -27.6023
-21.6009 17.8182
-30.4752 -31.1799
29.1608 -30.6502
-7.5732 -7.8816
12.9179 -18.3131
-23.0899 -5.00755
7.39841 -31.9052
-21.6451 23.858
23.8444 -17.8104
15.4011 -8.27694
27.5116 -4.99188
-14.1387 9.4376
14.5623 -13.9059
13.9211 5.76892
22.1623 -23.6342
-9.38376 -27.2464
-16.1333 -13.4075
22.6981 -2.58217
-21.9001 -17.6419
18.7218 -19.3969
-1.08929 -16.1135
29.7694 -11.6062
-21.9906 -39.474
-29.0377 -25.3564
-33.892 7.10539
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62881
Time to pick the seeds: 1
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-16.6437 -13.8194
23.3744 -18.2945
-23.3789 23.2105
-17.8777 24.8672
3.79863 -9.56016
-11.3532 -32.8914
-13.0173 16.9149
20.5762 2.27428
1.67644 -31.7914
-2.81922 -0.339488
-2.82154 7.52846
-34.7377 -9.99484
29.3776 -18.291
23.4408 -31.0242
-29.8441 -19.2663
-27.9002 9.03318
-26.7447 -29.9172
-7.33861 -19.7354
28.8073 -30.9119
-6.71514 15.8761
15.8745 -13.6413
-24.0371 17.4909
16.9366 -27.6076
9.26445 -10.3673
23.7841 -24.7162
5.31324 -16.5392
-14.7029 -3.12653
-35.8347 -19.187
-4.97877 -26.6323
-25.1564 13.2216
16.3854 -36.2801
-16.3436 -37.3628
-18.3745 18.4691
29.0378 -11.7264
-4.18118 -12.9662
-25.0659 -16.317
5.10401 3.13143
-15.0048 8.17756
-34.1136 6.87703
-4.55032 -42.6661
10.6151 -26.872
-32.5016 -26.374
-0.565979 21.6548
20.3041 -13.1908
-16.3901 -9.07934
-8.44086 -0.524186
-18.9146 -30.9512
23.2757 -36.8474
-19.9989 -18.0655
17.5013 -1.60516
-23.0369 -5.13041
-22.1581 -10.3677
-28.0452 2.65838
-10.128 5.53956
10.3049 -21.2907
5.94457 -36.8795
-0.92235 12.7937
-20.5122 1.10462
-21.7653 6.77865
-27.5326 -34.8205
-2.34805 -36.0585
-30.6594 14.3868
21.6972 -3.90219
2.82758 -24.8237
29.4979 -6.04346
-10.8317 -7.74816
27.5832 0.605424
13.4574 5.42815
-12.5082 24.2363
-6.28794 -33.4708
-29.018 -4.39952
-0.648212 -17.9326
9.36836 -31.6123
-9.92403 -40.9906
29.6001 -24.0242
26.0478 -4.54176
-22.1533 -34.6711
-8.77474 10.9896
-12.1641 -26.9887
-11.4194 -14.0726
-15.4432 3.09327
11.8024 -16.0063
16.9462 -20.2302
1.72984 -39.4765
-7.90198 21.3255
-35.8232 -1.00483
-19.2118 12.5834
8.89973 -2.93242
17.8656 6.90317
7.64958 10.931
-23.4488 -24.313
1.44592 -5.01061
5.2755 16.6504
14.2734 -7.27793
10.7366 -40.3146
-22.224 -39.8911
-28.4642 20.7231
-14.6752 -20.7313
-27.882 -10.5919
-5.7277 -8.08291
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62638.1
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
18.0338 4.80921
-15.8829 0.828725
-15.6394 -29.205
29.9034 -24.8385
-11.1303 18.3308
-16.5585 -15.5975
-29.3812 -19.2872
2.31879 -36.6351
6.86276 -3.66607
20.607 1.77292
-7.76373 -41.2056
-5.9902 -9.22293
-7.25173 21.6646
-30.4144 17.6294
-25.1851 13.3879
16.9682 -27.637
4.07417 8.20762
-15.3779 6.27078
-1.46866 -15.3538
-35.0295 -17.3355
-13.39 -21.8576
-28.4435 0.514995
15.9264 -36.1292
8.05149 14.287
-35.0267 -9.33136
-21.2883 2.79317
17.5879 -13.914
23.0335 -31.3654
22.5792 -3.03526
-19.0535 22.0595
-4.35547 -34.5488
-23.9698 -11.8565
24.65 -25.3938
5.16018 -16.4692
-7.40306 15.2297
11.0724 -26.5962
-12.9267 -40.7182
-22.5073 -4.97008
0.387909 -30.13
-10.6745 5.70417
-1.46837 -2.97406
29.4085 -11.8428
-29.6929 -27.5723
-20.6178 8.88867
8.88875 -31.7894
-3.54957 4.04974
-27.0463 -33.1135
28.7396 -0.0984997
25.3312 2.05947
-22.2861 -35.4077
-26.7824 6.52455
21.7059 -9.30995
-16.5258 -9.93072
10.717 -7.88999
-24.7155 23.8256
-9.11596 -14.8345
22.7917 -37.2466
11.6893 -1.31066
20.915 -21.6166
25.4154 -18.4051
-15.6705 17.439
9.07016 -39.7937
-16.6575 -36.7953
-7.73793 10.0986
-2.555 -42.4891
10.981 -13.5857
28.1803 -31.4338
-0.249891 22.178
-8.21459 -0.70715
-22.6651 -25.365
4.7903 -24.2155
-35.7783 -23.5578
-20.2193 15.1418
26.3003 -4.42807
-29.6089 11.916
-23.0425 -18.2034
-20.2518 -31.6679
15.2665 -19.1559
5.35388 2.45149
-8.63255 -27.3367
15.1923 -7.30803
-35.9334 -0.427636
-33.6839 7.01514
13.1773 6.13944
-3.03934 -21.7865
29.3556 -6.18977
-10.337 -33.13
-28.8423 -8.6047
22.1266 -16.4405
-14.7358 11.57
10.6152 -20.019
-22.5161 -40.0204
-13.0037 -5.70978
-0.203823 15.2447
30.6462 -19.3685
3.62956 -9.1807
-2.265 9.52595
-24.4921 18.6716
17.9332 -2.02855
-13.0166 24.8084
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62736.8
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
11.0154 -26.5281
-8.41471 20.33
14.103 -7.50442
-35.0267 -9.33136
-21.7647 3.67594
-9.2006 -32.9208
22.7929 -19.5095
-35.9436 -23.5048
7.4551 -1.89751
-30.0904 12.5119
-23.9562 -37.41
29.412 -11.4827
-3.83258 -20.3391
3.20999 -8.1591
14.3505 -14.2458
-3.50663 -35.1813
-23.8156 -11.4153
-13.9458 8.1957
-25.2827 -31.229
28.6394 -32.368
24.9825 -28.6122
-1.10709 -2.72097
18.822 -2.1972
-0.383991 21.0736
4.33129 -23.2934
-20.9177 16.7384
-11.1938 -40.1508
30.387 -19.7086
-29.5598 -32.1369
-13.6634 -20.3098
-28.1566 0.897912
-24.602 21.9134
-12.1604 24.9094
-0.706639 -28.9207
-16.0353 -9.70137
28.732 -0.330251
31.2851 -26.5379
-19.1216 -0.363515
-28.9732 -8.61284
-7.81531 8.64562
13.9098 6.18732
-35.018 6.51121
19.9873 2.81059
-29.5496 -19.823
-5.33944 1.49208
-34.9061 -17.3044
6.969 14.1228
-15.039 -34.1118
-18.3882 -38.8369
15.7994 -33.1139
-8.89687 -26.6944
-30.4539 7.30047
3.50776 -34.61
5.15043 4.81054
10.6512 -19.596
-20.6465 9.70874
-16.1578 13.1095
-16.1574 4.07675
-5.47968 -42.4097
-25.4633 -16.89
20.3476 -9.44986
2.67464 -16.1287
2.7951 -39.6882
-3.79143 -12.9456
22.1572 -37.7504
26.8947 -24.1495
-6.78414 -8.59717
-17.9905 -15.7125
-26.0615 7.1057
-1.83896 12.1857
-2.00264 6.43279
9.41615 -6.41208
22.8535 -32.6247
-22.2769 -24.1749
-23.0308 -5.52885
-8.38298 14.879
27.6279 -5.19282
-18.9516 24.0859
-8.28931 -2.54203
12.1904 -39.4886
25.2667 1.97026
-29.1936 18.3148
8.61215 -31.3053
-29.7182 -26.2423
-20.3281 -32.4161
-15.1197 18.6629
-35.7068 -0.713733
17.071 -26.9201
19.2005 -14.711
-15.5722 -27.6467
8.75221 -12.9347
-11.201 3.85018
-25.2566 13.5636
24.8165 -16.459
16.4498 -20.1348
23.5563 -3.63882
13.8853 -0.902423
22.147 -23.9841
-13.8829 -3.59729
-10.7433 -14.5321
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62954
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-23.5278 -5.76498
27.4526 -5.13183
-3.70181 -42.5738
-27.3003 -10.3873
25.1622 -17.6124
14.4193 -38.2269
-15.4044 -13.0994
-34.1414 -7.91601
-9.30862 -27.3543
20.1553 -12.2192
29.2719 -23.6474
-12.936 15.541
-7.70605 -12.7542
-30.4767 16.8746
-11.8346 24.5734
12.1116 -17.3096
-4.82948 6.23809
-14.8258 9.04655
-29.121 -18.641
-8.24996 19.298
-21.0451 -29.8992
9.10492 -31.5756
-7.06808 -20.3098
5.7215 5.28908
-25.1993 22.9961
22.2411 -37.9731
1.45758 -5.37292
-4.74076 -34.1699
6.21203 -36.2217
11.4146 -6.198
-10.4289 6.25924
-11.5762 -1.17962
-0.378809 15.7401
7.61824 14.0224
-0.69694 -25.6151
17.716 -1.87144
-23.4585 -22.5801
-6.93694 -7.40274
-35.9991 -22.9078
-21.7829 7.31104
0.491517 -37.0499
-18.1096 25.5032
-19.2244 13.5259
-21.577 -15.0509
10.0599 -26.842
20.4866 -32.0744
0.982958 1.61526
-7.45227 12.9892
27.6863 0.590982
-24.4211 16.8925
-25.1896 13.0167
4.58508 -17.9114
22.9067 -22.8925
30.6836 -18.5107
-30.6494 -31.0784
-29.9136 -25.1803
-1.49028 9.66411
-2.53164 -11.24
-27.0349 2.75305
8.13554 -2.1435
-20.7688 -39.3779
5.27787 -9.58776
-15.2334 -38.3756
-21.6614 -34.6674
15.7757 -14.1375
25.062 -32.9709
-15.9744 -7.79356
17.1245 -26.2842
21.0049 -17.2733
10.0888 -21.7059
2.12436 -31.3493
-16.7115 -32.95
-19.5557 0.778425
-15.8804 -26.4855
-8.94103 -41.3007
22.6222 -3.17369
-28.5536 10.1046
13.9076 5.85287
-10.2386 -32.9897
-20.4496 20.0036
-1.0756 -16.9194
16.259 -20.3317
-35.0517 -0.309405
29.2558 -11.4082
-14.6951 -19.308
-15.5592 4.36691
-33.8253 7.2678
-34.935 -16.2691
20.2686 2.82483
-1.17609 22.6666
-4.46112 -0.918474
9.5499 -13.2517
-26.2208 -31.1951
24.606 -27.3795
-25.8148 -37.4486
-15.639 19.2639
29.4398 -30.3809
15.2986 -31.6881
15.464 -8.11751
6.96352 -41.455
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62244.5
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
10.9574 -26.8535
-26.0464 14.118
27.4495 -4.95844
20.0727 3.09944
-15.2807 -7.48107
-15.8512 -37.5899
0.817535 -5.6323
-15.0071 1.4042
-35.2049 -16.8895
-5.7993 -19.0909
20.9058 -36.8223
-9.64147 -42.7681
-1.17843 10.6312
-28.6664 0.535781
24.1457 -18.2641
-28.1026 8.0239
-33.9683 6.84707
-35.8479 -23.3161
-27.4595 -10.2571
-23.5471 11.5617
8.54357 12.4954
-29.3652 -18.9113
-30.9449 13.1468
-3.15666 -42.4352
-1.32791 -26.5535
-35.8939 -0.441779
25.9604 -35.1399
14.6685 -38.5116
9.24098 -14.421
7.09621 -3.65927
-15.2141 17.7747
-28.8373 19.5902
-7.34347 -8.47838
-24.3995 -35.1705
-11.3675 -3.22145
-14.7547 -13.4824
24.8205 -25.1332
-11.3853 -32.7235
-34.2979 -8.53894
-17.4257 23.5533
4.74828 -37.4434
19.5354 -21.6494
2.58764 17.2282
11.0447 -6.01638
-20.712 -10.0799
-15.4065 6.4274
-21.7404 -16.1833
-19.5345 14.9421
-29.8858 -26.1839
8.40004 -41.6852
-11.7089 24.5082
30.0335 -21.1452
-2.66943 22.5949
-23.6548 5.03191
4.94759 -22.7836
14.2764 -18.0103
29.5006 -29.6068
-23.8194 23.92
-4.81131 15.6444
-19.4446 -32.6486
-14.1087 -19.7655
12.1173 -33.3368
-7.59125 0.323446
14.1319 5.8669
0.285865 -34.6398
4.03024 4.26701
14.5928 -7.81365
20.0412 -14.5719
-21.9292 -39.449
1.28621 -16.4672
9.34322 0.313259
-23.3956 -5.04991
-8.02048 11.6062
17.5904 -1.90616
15.4669 -13.318
22.4246 -1.98123
-5.4777 -33.8861
-9.36322 18.4976
-4.56051 -12.4666
-19.9893 1.15628
-22.594 18.8492
-3.01217 -1.46023
23.4949 -30.7267
-7.73171 -39.1881
11.092 -21.1515
17.0365 -27.738
-28.6888 -31.4993
21.736 -8.21245
29.4612 -11.8872
27.8559 0.671931
-16.3185 -26.9879
-3.79929 6.05055
5.31128 -9.85859
-19.2967 9.23242
-10.596 5.89312
-23.5818 -22.5638
-13.7107 11.6904
-22.819 -29.222
6.9772 -30.4996
-9.09893 -26.8509
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63390.9
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
30.2646 -18.219
-10.6877 5.83921
-15.2787 -33.9544
-14.6386 17.498
6.27672 -18.0726
4.74345 4.33089
18.9631 -7.26293
-27.9824 12.4706
22.3703 -19.1929
3.80999 -41.4284
-11.1744 -13.9837
1.45244 -5.25754
25.5264 -4.58145
-29.1245 -8.838
23.5961 -33.3196
-22.6086 -18.637
-10.6961 -7.56973
-17.0454 -12.7847
-5.18777 -42.2555
-1.43379 22.5234
16.9013 -28.9318
16.404 -20.2447
-2.22312 -28.0046
13.9094 -7.61745
-28.6983 -30.631
-0.255336 -15.5308
-35.6756 -21.7485
-18.1254 25.6359
1.18035 -34.0661
-5.20893 -10.0729
11.1044 -25.7509
-8.63918 19.273
-28.0857 -24.7473
9.85716 -5.92119
5.3155 -36.6571
-23.4147 -5.41619
19.8117 3.41157
-19.2313 -26.2567
13.608 -38.2594
-9.22968 -33.0453
-6.107 7.78655
-19.7244 14.7675
29.2549 -5.95581
24.4966 -29.0097
-35.4638 -12.7605
23.8427 -11.0649
29.8681 -22.4308
-20.8506 -32.0068
-0.417183 -22.1975
-31.056 17.1508
-29.8409 -18.7349
-19.3761 20.4713
-11.2712 -40.3194
-14.8665 11.3009
-24.7446 -36.2169
18.0739 -14.1382
-20.7943 8.34896
-24.9806 17.9176
-15.3574 6.56018
8.18924 -1.68669
28.8907 -31.5689
21.1911 -24.0277
8.24434 13.9107
-3.93707 -0.677476
31.1925 -27.0962
-25.1066 23.2305
22.6821 -0.964356
-12.1422 24.2772
11.9899 -18.4539
-32.8908 8.12635
-24.4608 -12.2618
28.1988 0.68123
5.13881 -10.0632
-34.3901 -3.95299
-4.75002 14.5216
21.7983 -37.741
-1.47335 7.90571
-20.877 1.50767
-19.3192 -38.8345
-24.4737 13.2536
-9.21493 12.862
24.9231 -16.8719
30.0551 -11.7455
-28.3373 1.23469
9.42505 -31.3021
-26.353 6.59593
5.4304 -26.5521
-36.6139 2.09831
1.20484 15.1611
11.2238 -12.992
-16.9769 -7.06524
-14.9513 -19.569
13.7268 5.90047
25.8055 -24.8166
17.6026 -1.65628
-10.489 -1.2606
-6.85847 -19.0039
-10.4861 -26.9516
-4.11488 -34.9222
-15.7365 1.73532
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62869.5
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-22.3897 7.0568
-35.6803 -19.5401
-16.3438 -30.0313
-13.6866 -3.65812
11.5203 -26.502
-16.3719 16.2337
24.0194 -24.6838
-22.6653 -6.10683
13.3012 -7.26324
-10.3087 -33.1899
-3.58496 4.1664
27.8559 0.671931
-23.6444 -14.3005
17.2888 -31.654
17.5622 -14.0693
17.9295 -2.04965
-21.0154 -32.7456
24.1199 -30.7588
1.61155 -34.9154
-15.3973 21.5665
23.1209 -36.7543
17.4816 -26.1936
-25.2927 13.3749
-4.52797 -34.6783
30.7879 -7.6058
-33.882 7.42173
-10.7737 5.53606
2.74756 13.9544
14.0609 6.06806
-6.60049 -20.3308
-28.5661 -2.62937
10.6216 -20.7522
-27.7578 4.30328
7.85394 -3.59837
-26.8981 -32.4529
14.923 -38.5157
-7.75239 -7.90905
-14.1523 -21.8918
-9.35994 -27.6679
-15.8568 -37.7462
24.9646 -18.773
3.10255 -8.28806
-15.3367 2.33279
-24.1914 17.4501
8.92885 -30.6724
-3.41668 14.7845
26.1445 -4.83151
-27.8815 -10.253
29.1213 -30.6465
-31.3204 -26.8623
-15.7436 7.02812
-7.50623 -0.602944
2.3749 -21.5799
12.4699 -15.9515
-12.0588 25.1006
-8.41371 14.8455
1.2189 20.6322
-35.7177 -0.330039
-7.40131 9.81582
-1.24186 -2.89716
-17.6877 -15.9854
16.9608 -20.3131
-3.26548 -42.3672
5.533 -15.7161
-19.2444 25.5655
-19.9784 12.3284
-25.3553 22.8623
-8.04541 20.1328
19.5177 -9.01375
-4.47235 23.4744
-20.5281 1.2101
27.0665 -11.7932
-16.2518 -9.75595
-34.8873 -9.77514
-22.9111 -24.1442
29.8219 -23.4991
-13.3491 11.0593
30.8119 -17.2494
-28.5655 10.7133
-0.968319 -16.0636
-8.89297 -41.3466
-1.50016 -27.7874
-22.5299 -38.8205
9.60962 13.563
22.4559 -1.76814
6.126 -26.1768
11.4901 0.0556893
21.9014 -17.0438
-11.6228 -14.2373
4.75839 4.56086
-1.77822 9.0927
-11.9195 18.1064
20.0598 3.1215
9.46802 -11.4137
-20.033 19.6034
-30.6065 16.84
-29.2552 -19.2068
-4.88521 -11.7324
5.78715 -40.4776
8.5668 -35.3276
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62486.2
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-9.17375 -26.6293
-28.3629 20.5103
-14.564 1.13066
17.6591 -1.94039
-36.0157 -23.7947
3.11532 -7.57815
22.0176 -22.6839
-17.4178 -7.70598
28.971 -30.5923
27.7524 0.598406
-18.7479 20.1986
-19.8854 -17.2429
17.0195 -28.523
20.9361 -17.2869
23.7425 -32.6725
-2.82961 6.4538
-29.6335 -29.5963
-17.4388 -41.0284
-26.5906 6.70372
-37.0682 1.96026
5.52059 -15.2819
21.7834 -37.5874
2.32278 -33.4267
-10.2766 24.0504
30.2952 -18.3985
-6.57984 17.3989
-28.8022 -8.97173
-7.80635 11.5041
9.07419 -10.3328
-19.6288 -0.103449
-3.56543 -35.0298
-22.8896 12.0688
-9.01551 -33.0313
-35.1501 -10.0842
5.05559 4.48484
-4.00566 -42.5256
-23.1719 17.8628
-20.4627 -24.3973
13.8347 -7.36641
20.2861 2.84361
-25.6165 -34.0244
3.62176 -21.4584
-5.11741 -12.0267
27.4763 -5.02388
25.0185 -17.4388
-13.9014 -32.3264
-11.1233 -13.3375
-0.763229 -16.0533
-17.156 15.6227
-15.7873 -36.8216
-25.382 -25.9352
-5.95931 -7.60616
22.6124 -2.63557
7.73087 -27.7606
-23.5324 -5.3247
-15.5634 24.536
-19.2332 9.45692
11.8198 -16.4434
13.4861 -38.5885
24.9003 -26.3705
-30.3319 -21.0603
13.9076 5.85287
-15.3204 6.26103
-16.2629 -12.6153
-13.3153 11.0935
7.13478 13.9984
-0.229114 21.3399
-10.0421 5.68626
-28.1709 1.16887
-9.39419 -41.0674
-33.3215 7.21154
-15.8461 -27.5965
-23.2349 23.954
-23.9817 -11.6642
-31.8512 14.6814
-1.60013 -27.1327
-26.1398 -18.1064
-21.5766 4.11664
-20.2809 -32.2888
29.5009 -11.3973
-7.13655 -0.381343
-22.431 -38.6166
21.2432 -9.02042
-1.17733 -2.12969
-28.3416 11.1754
10.0017 -32.0343
-34.5802 -17.3465
11.2287 -23.92
-6.22533 -19.4469
15.8147 -20.4338
-13.7707 -19.6484
-1.22679 12.2458
-12.1785 -5.56563
-34.0938 -3.10772
4.18689 -39.071
-25.9846 14.3492
17.2459 -13.5932
29.8098 -23.344
-11.779 17.9457
8.75856 -2.69196
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63035
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-27.1717 -24.7343
30.7699 -26.9313
-6.06489 -9.75537
2.97472 -37.9395
-11.5623 17.6985
-7.38204 21.4492
-21.999 -39.4477
8.45987 -2.40814
-26.8447 6.99992
13.7778 5.82094
17.054 -27.0584
-8.83988 -25.8142
-19.724 -32.4368
6.98475 -32.0828
-25.6735 13.3283
-15.0534 6.51219
5.22567 -16.4118
-16.6275 -12.292
-25.0833 -30.1205
-34.2288 -7.71403
-14.9359 -7.87254
-8.80982 -33.3155
-2.17392 -16.2651
-21.3074 2.84232
25.5174 -17.4542
-30.057 -30.9541
17.7674 -14.0105
-15.7118 1.64553
17.3763 -37.8223
9.92252 -21.3527
21.6147 -1.88884
17.1893 -1.74632
27.1893 0.890703
10.8421 -12.0779
-24.0577 -18.7734
-4.0803 -42.4475
16.052 -20.346
-35.6944 -19.6943
-17.5464 18.3545
-21.0057 -14.278
-35.718 -0.602903
-10.7529 -2.96282
-29.2027 18.1993
30.9074 -32.4863
-19.0089 24.6455
21.6105 -17.5515
2.36592 14.5715
25.8024 -4.92015
29.6268 -22.0865
-16.0431 -37.4621
-28.2507 0.954588
24.9634 -26.051
-30.7325 12.0146
-34.585 -14.2207
12.7386 -6.8277
