2017-09-10 03:58:08.436165
algorithm: Kmeans||
Sum of distance squared to centre: 62888.6
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 2
Start Centres:
-5.80704 -25.5523
14.2655 5.34368
29.3597 -11.4387
-15.0437 6.42728
-25.0991 23.2767
-11.2453 -13.518
5.31999 2.50509
22.6698 -2.72882
-24.2065 -35.065
24.6521 -26.7058
-35.2244 -14.3105
25.8584 -35.6173
-22.9877 -6.22042
8.68565 -31.7759
1.95113 -6.17779
-29.8052 -26.119
12.1982 -15.0118
1.51788 -26.0541
-10.2993 -32.8794
19.2152 -20.9371
17.1652 -26.4193
-33.7626 6.92223
8.88529 -3.21659
-31.919 13.7424
9.19844 9.99268
10.473 -26.6078
-3.14243 -42.3691
-29.2819 -1.55369
-16.7394 15.6819
-4.43571 -34.4425
-19.6016 -31.9029
-9.7004 4.86074
7.33102 -11.3267
-28.8258 -9.47253
29.4633 -18.2262
-20.6795 -17.8678
29.0552 -30.4548
-5.54079 -16.1968
-28.7394 18.5609
19.8368 -9.49896
-27.4835 -19.1968
23.3759 -16.8839
-16.7393 20.6492
-18.4221 10.0494
0.362039 -15.9599
-4.52375 23.7213
-17.0776 -13.1226
-27.8541 -31.3464
-2.46792 14.0422
-13.2372 -20.4114
16.8377 -31.6346
-13.3221 -27.8172
-36.264 -23.5974
23.4137 -31.6425
-21.8744 -24.9907
-3.60951 -0.55581
21.1919 -37.3454
-12.0875 24.735
6.44832 -18.949
13.1727 -7.61511
30.3035 -23.4287
-5.59332 8.69915
1.59858 -34.7746
0.95422 20.5649
-24.3377 -12.1047
-19.1055 25.0934
-22.4017 18.5622
27.3442 -5.14014
13.6715 -38.4391
17.7339 -2.09536
-0.828802 7.16701
-8.8075 -41.3061
-26.1361 13.9371
-32.9933 -18.9602
20.3151 2.84252
-27.3547 3.81403
-9.60209 -2.75355
-35.1745 -7.86473
-7.5649 19.3756
-21.8618 -39.3746
24.2566 -22.3601
-15.1877 -8.66889
-5.71524 -9.10322
-15.7937 -37.6247
12.9344 -20.5766
-14.5139 1.43885
-36.0523 -0.284053
-22.7003 6.59535
5.82916 -39.648
-22.3407 13.1243
-19.0508 2.92272
-11.7902 18.1492
-27.6878 9.71129
-21.527 -0.665286
-8.07435 13.9934
27.7457 0.575412
17.7968 -14.5672
-12.0833 10.1981
-15.8884 -4.05197
4.7586 14.3348
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62223.7
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
14.3232 -37.6696
-23.139 -6.18357
-3.10855 -42.4403
-12.7264 -4.61903
23.3714 -30.6764
-34.5118 -17.6761
-25.2034 13.4396
28.0674 0.693049
7.28144 14.3189
-20.4532 -25.4783
11.3699 -15.4335
-10.3956 24.6583
8.85059 -3.16493
-10.4951 5.61024
-7.78834 18.0414
-23.6406 23.5518
-20.6303 -17.6552
22.818 -2.00304
-21.9698 -39.3898
-30.2608 -31.0595
13.833 5.75298
-20.736 8.84528
-0.869612 -16.0357
-14.6274 9.19773
17.7856 -1.94483
-33.5072 7.24017
-3.9906 6.2902
-5.05546 -12.1019
-28.1203 1.35162
-35.1892 -10.2239
19.5204 -21.7211
-12.1235 -26.5198
-20.4854 -1.66085
-4.97522 -26.6444
-6.48065 -7.68865
29.3415 -11.6741
6.38066 -39.7828
-24.9277 -35.2314
16.9653 -28.4898
20.0209 3.20575
-20.9819 3.14603
-22.3106 -12.0191
8.99765 -31.8503
-18.1243 19.3756
0.936377 0.867502
-13.4189 21.6576
-8.33967 11.5862
9.11048 -21.1133
-28.3304 -25.2492
-27.3547 -12.1986
30.1256 -20.144
-15.4681 -31.9781
-31.4102 15.8663
-13.6375 16.1066
-34.3449 -2.97225
-0.333971 21.125
6.75886 3.13473
5.03682 -14.7796
-27.6896 20.148
-29.1849 -6.99786
-4.08276 -34.6383
-6.78079 -19.5446
-14.701 0.798282
-35.7484 -23.7289
24.0182 -17.9885
-20.2958 -32.5403
10.8006 -26.6869
22.336 -36.9546
27.195 -5.09762
-15.7902 -37.9726
-29.0575 11.5195
-9.5604 -32.899
13.5289 -7.27038
2.03959 -22.1064
-28.3806 -19.4463
1.89501 -6.4405
-19.2079 13.9577
29.3564 -25.8061
15.6326 -13.4244
28.2281 -31.8483
2.08981 -29.3565
-8.8075 -41.3061
2.04543 9.3482
-15.7312 5.11118
-37.0797 1.58614
-16.5013 -10.5204
-2.5693 12.5239
-17.671 25.6353
-26.6371 6.86672
-11.5468 -12.7918
19.7769 -14.6951
-5.36376 -0.912262
-14.4337 -18.9576
1.78731 -35.8566
19.9068 -8.73414
-25.2933 -30.2722
24.3639 -24.7012
14.5012 -19.6663
8.51838 -9.80147
-22.9921 18.0684
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63324.8
Time to pick the seeds: 2
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-12.7327 24.8579
-8.02594 -7.72765
13.0527 -18.0472
-8.69636 -42.4148
-11.5772 -26.8595
-33.7644 6.88953
0.977749 19.3218
19.5362 3.3748
-4.06809 -0.930133
-15.4368 6.63923
21.6808 -37.7707
5.40728 -16.297
1.93133 -31.5774
-24.413 -35.1524
-25.1355 -24.0026
29.8635 -19.9948
-16.4768 -31.8821
-33.6096 -8.60926
24.8984 -28.793
5.20282 3.07907
28.3937 0.501514
18.2147 -14.1551
-6.07288 7.17149
-26.6301 1.74524
-24.8312 13.3871
31.8149 -12.3041
17.0357 -29.744
-1.49447 5.63454
-14.7136 -38.4531
11.1251 -12.9676
-18.95 1.17658
-29.1096 18.1112
26.7185 -11.8424
-29.4274 -19.1794
1.43573 -4.80196
19.7165 -2.6817
-2.83809 -42.5212
13.3532 -7.39444
21.5372 -24.0184
10.1183 15.142
-36.138 -22.259
13.0053 -38.6029
-24.8176 -5.56433
-19.1782 -36.0827
-2.29598 11.2349
-7.44056 -37.9391
-6.53209 15.8903
19.382 -8.67916
12.7523 -25.4695
23.8006 -18.0137
-22.2473 17.9647
26.3681 -24.394
-29.9416 12.4198
-13.8929 -19.4507
-26.9416 7.24751
-13.8462 -5.6911
-35.1092 -16.4629
-35.1407 -0.438249
-20.9681 8.18048
-21.8002 -31.0242
-11.6519 18.3689
-6.41913 -20.1913
-26.0386 -11.7282
-0.933129 -15.9778
-11.3831 -0.0827759
23.4078 -33.0952
-18.3404 22.4983
-18.9848 -25.5306
2.08392 -24.0151
-22.5542 -40.0735
-31.5687 -26.2933
7.77851 -4.65945
-7.44362 -13.4812
9.21469 -30.3259
23.3209 0.227269
31.1405 -26.2259
-3.48108 -9.33405
18.0943 -19.9759
16.7181 -1.3287
-10.1592 11.4391
29.1149 -5.99565
28.9735 -32.1748
-15.4155 -13.0502
4.22834 -37.8346
9.97362 -1.24757
-21.4583 -17.3899
-28.4603 -31.2847
-6.13037 22.367
-11.0544 5.48433
8.8681 -21.8141
13.711 6.14324
5.22174 -9.94154
-3.01267 -34.5832
-4.81425 -27.2376
4.61205 11.3634
-9.79391 -32.8916
-18.6674 -8.58768
25.271 -4.44999
-17.0382 15.0402
-24.9181 23.3685
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63640.8
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-21.1091 8.30403
29.625 -29.9112
-12.0551 -12.1932
-1.28825 7.85463
-35.8102 -23.3559
18.6542 -2.12929
-0.649342 -34.3212
1.10942 -5.36588
7.69087 -31.8844
-28.2978 -10.0716
-14.9397 -33.1615
-11.3237 -1.15285
15.0261 -14.2923
-15.5296 -6.9435
-13.1184 24.5253
-22.0947 24.6363
16.2697 -7.86123
24.8648 -16.5088
-15.9342 -19.1376
-21.5142 14.124
-35.1481 -16.6898
-10.9199 5.79952
5.5566 -16.0519
17.304 -19.5405
-9.20868 -32.7205
-35.7057 4.30014
-23.0317 -6.14184
22.2498 -8.19557
-2.41318 22.5479
17.2006 6.27412
-29.2868 -25.5274
7.82711 -2.65194
17.5491 -31.1457
-9.09158 -26.7335
-22.4103 -23.5513
22.0152 -24.344
-6.80112 -7.21278
13.489 -38.2773
-29.0472 -30.7126
26.5124 -24.8037
21.0178 -37.4726
25.3472 -34.8693
-2.71471 -42.3563
-23.7933 -15.2549
-8.73355 -42.0042
-22.4359 -39.8074
-35.2931 -7.17066
-4.93611 14.5715
5.40116 -9.29031
-1.6681 -27.4342
19.985 2.70208
-15.4578 -27.3574
27.0875 2.1165
6.74927 -23.2943
29.6622 -11.5536
4.93227 3.55896
-3.94847 -19.2401
-9.71717 -18.8562
-26.0403 13.4244
-20.2043 0.652395
30.3808 -20.6025
-4.09136 -0.476233
11.7177 -19.44
-29.3695 -19.3483
5.14074 -38.6819
-25.1872 -34.6696
-6.0622 -36.4307
-15.7651 16.3077
-25.6868 3.85963
-9.50083 19.2127
-5.28451 -11.7742
-19.8289 -35.1666
-26.0991 20.0837
-30.6202 -1.23747
-15.0641 -38.63
27.0688 -5.28725
10.2292 -13.1829
23.2138 -1.72918
-0.300729 -14.8052
-21.2072 -30.6059
28.9922 -1.60639
11.8301 -7.05668
-29.306 8.51451
1.21431 15.4911
15.978 -25.3286
19.4759 -14.1127
-16.0143 3.47739
13.7575 -0.817515
-19.5004 19.8209
1.33878 -21.6437
10.7209 -27.2198
24.0111 -30.053
-15.1258 8.7955
22.8062 -19.6174
-31.7145 14.8285
7.72267 13.3365
-6.24154 7.89912
-17.6188 -12.5507
13.0068 6.14515
-9.87198 12.9121
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63052.1
Time to pick the seeds: 2
Number of iterations run: 23
Time to run the iterations: 0
Start Centres:
16.622 -20.2491
-35.5742 -0.768802
-15.2002 1.56318
18.4525 4.66329
-18.4037 21.2609
-22.3869 -24.9368
25.8994 -11.1267
9.10513 -7.19884
-32.11 -15.891
9.17821 -31.6248
-5.26909 -10.8539
-8.35533 17.6225
23.4564 -33.1604
-8.96611 -41.447
-33.9568 6.73781
-4.21036 3.1567
-0.027772 -36.5668
22.653 -4.69302
16.0014 -36.0257
11.4894 -18.8982
-11.4744 -8.03336
-15.6611 6.53066
-36.2118 -18.4211
-23.0309 -39.1136
-29.3673 17.9797
27.7443 -18.2597
-35.4416 -23.8043
-16.6691 -32.0292
-5.1795 -34.3765
3.38968 -22.8292
27.6252 -4.88441
-19.3191 11.5085
22.2499 -23.3665
-11.5344 23.8155
31.3063 -11.8602
22.4651 -38.0571
26.5383 -24.7572
-30.2321 -27.4896
-1.83536 22.4863
-28.8508 -20.3905
30.8805 -22.8408
12.7403 -3.10785
27.9037 0.465428
-10.4169 -14.326
3.25597 -8.47905
-23.8627 -4.88214
-5.69179 -26.4389
4.90429 4.77498
-25.7993 -15.2567
-10.5249 5.87855
-21.1982 -33.0046
13.444 5.68527
-17.7095 -38.1907
-5.58669 -5.16498
-28.2068 2.46742
-0.68681 -2.46401
-14.356 -26.6031
-20.3073 -17.6437
4.89765 -38.0402
-29.8466 11.4854
10.8129 -40.3675
1.63523 -30.6305
10.6996 -26.2214
-2.21804 9.1163
22.758 -17.5103
-13.3378 11.2664
-6.33032 -19.657
17.8348 -13.832
-15.2352 17.0418
7.53459 -2.03611
-7.63694 11.5481
5.37091 -15.7437
7.35697 14.0557
10.8921 -12.9885
24.8208 -28.8381
-25.7627 -30.2176
-22.125 17.3497
-17.2171 -7.11048
-35.2426 -9.02634
-12.9893 -36.8593
-27.2619 -34.3571
-20.4371 1.31584
18.2459 -2.0476
-3.68047 -42.6709
14.8009 -7.96354
-10.1084 -1.23697
-25.2538 13.3682
-23.7055 6.97745
-28.9414 -8.53208
-0.624686 15.3582
-13.9269 -20.3493
29.639 -31.0971
-10.1346 -31.6785
-24.9314 23.0773
21.5832 1.50611
-17.5712 26.4823
-1.02351 -15.9484
-16.1049 -13.0442
17.0546 -27.771
-23.0557 -10.7547
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63443.4
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-33.8024 6.8842
1.41174 -5.65516
-24.1854 -11.7949
-25.459 -33.9651
17.1287 -36.7046
-9.23068 -35.0781
-11.9151 24.6858
-19.1214 11.5624
30.7401 -3.91106
-7.89689 -8.21707
-16.0164 -10.5474
-26.2455 17.5437
4.50006 4.30515
-3.9879 5.87389
11.223 -26.3385
29.1901 -31.2005
-8.7424 11.3472
13.3106 -7.25769
-2.17215 -17.5139
29.9329 -18.2818
13.6926 6.24144
23.8264 -17.9466
-24.5235 13.1158
16.7848 -20.4159
-15.5595 3.43183
-23.0025 -5.52292
-35.9478 -21.8783
-5.69601 22.2599
7.58593 -8.52525
-35.4628 -11.8089
1.08132 -30.9519
-28.3268 1.11669
-8.67884 -41.692
16.9936 -27.9704
-11.0881 -17.5623
23.982 -37.0875
-15.9473 -37.7835
23.1196 -3.08584
14.9578 -14.0814
-3.00133 -42.7854
-2.03029 -36.2276
11.1898 -19.4944
-22.4867 -25.3956
9.7702 -32.1417
17.5268 -4.22056
19.8177 -9.52675
-25.3935 -18.6054
27.2032 1.32396
-29.5531 -28.2922
29.531 -11.7226
4.85107 -20.0693
-18.8029 -0.45284
-32.1211 15.331
-30.8473 -19.0467
-19.7012 -31.9596
0.825597 19.4923
-1.24342 10.5533
-25.759 23.1426
-15.9149 20.1912
25.661 -27.3282
7.18428 13.9963
-28.0866 12.1331
19.5273 -0.993459
-22.1137 -39.0203
8.2676 -2.59112
-21.9667 2.7304
-18.232 25.6904
-26.6726 6.8328
-5.14798 15.117
-10.7811 5.75276
-13.836 -4.22074
19.8811 3.48778
4.24185 -37.5603
2.64678 -13.4739
26.721 -3.52101
-5.9971 -31.5112
-3.05604 -1.47916
19.7236 -14.7463
-12.5242 -31.7315
-20.5034 15.8145
-4.90017 -11.8741
-21.2498 20.5521
-15.0086 15.8644
-3.6923 -24.2208
-35.5993 -1.22069
23.0688 -31.9513
-8.52069 -0.470909
-9.9652 18.0269
-14.7317 8.61743
29.7668 -23.3159
10.5457 -40.1641
-20.6152 7.18783
9.46657 -13.689
-12.7586 -25.9596
14.3276 -0.173021
6.26718 -27.9213
-17.843 -17.3685
22.8367 -23.6016
26.613 -7.2968
-29.6684 -8.28651
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62852.4
Time to pick the seeds: 2
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
19.0828 -20.0953
-0.213453 21.747
-29.5815 -19.0508
-4.33092 -34.713
-12.7617 24.2863
-8.52734 -41.5283
27.6787 0.528996
-21.2776 3.2415
20.7275 2.07074
-18.609 -37.4317
24.3669 -29.7173
-21.7809 13.3318
-11.7783 -10.3382
24.022 -17.4596
-8.76682 11.0073
1.14305 -11.3978
13.7655 -7.24745
17.0354 -25.5735
-33.7075 6.82889
-15.3185 11.7287
20.2042 -9.82608
24.5456 -35.1924
-10.1796 -32.9173
-18.9007 24.363
-26.6615 6.65552
-23.011 -6.43356
0.233948 -29.9944
-34.98 -9.33255
-15.179 -28.2055
23.3437 -23.8147
-14.1655 -38.3912
-15.4249 -20.7442
7.47819 -8.67749
1.90072 1.6492
-2.61679 -42.4561
-7.45428 21.4807
29.4545 -11.5468
9.27478 13.6776
-21.5831 -28.6808
11.1776 -26.6134
-4.81591 14.8931
-15.1586 6.52715
-3.05245 8.0012
-18.6921 -32.8053
-23.0304 -20.2674
-20.5968 -1.5334
9.08882 2.2569
-1.57953 -23.1819
-30.6303 -31.0385
-17.7644 -14.858
1.8732 13.9056
-14.134 -3.97733
18.1443 -31.1548
-35.7068 -0.562307
-9.63388 -17.3287
-3.83559 -0.764573
-29.3343 18.2002
8.00989 -31.3563
-10.75 17.3855
1.64997 -5.5023
29.4149 -31.1452
30.2649 -20.1876
-32.0412 12.8646
6.56381 -22.8008
-9.9622 5.1592
18.4095 -2.26747
-8.88192 -26.6043
-28.1973 1.32622
-27.5047 11.2075
2.5691 -36.7093
8.7441 -3.23181
5.22696 -16.1587
-35.6529 -23.7422
-25.7093 14.2221
-29.1089 -6.71472
-5.79711 -9.97301
-26.1476 -12.1478
-28.5522 -25.0221
26.3869 -4.78382
13.8015 -35.5896
-16.9774 -9.60474
-25.122 23.2193
4.45296 6.95632
-26.1437 -30.803
-35.1921 -17.3704
-20.6293 8.66049
20.1946 -38.0526
-22.9793 -40.0358
11.219 -13.1424
17.6687 -14.4818
9.17819 -40.3794
-16.7658 17.6384
-2.10889 -16.7484
-24.329 -35.1204
12.6388 -19.0082
-22.5271 18.7645
14.7063 5.79152
-15.6108 1.94779
28.2954 -25.215
-8.99107 -2.01926
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62779.1
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
27.1178 -12.1027
-15.1149 -7.84862
7.73246 -2.6378
17.2977 -30.9425
-22.9092 -39.831
-26.7894 16.3081
-15.7039 4.05811
-5.35147 -12.0572
-8.47253 -26.4798
7.87563 -12.558
-33.9075 -25.36
24.5525 -25.8975
-31.9106 15.6997
7.67847 13.3036
14.1584 -14.0119
24.6468 1.87597
20.6475 -21.2454
-12.1529 24.711
-21.5075 17.7131
30.0307 -18.3236
-35.1004 -8.78114
4.69265 3.64102
-28.1016 2.63834
-28.8673 -4.44586
-22.933 6.77002
-14.286 8.43062
27.2503 -5.11248
2.85234 -35.8689
28.6756 -0.227713
-33.6932 7.14911
21.9271 -37.6999
24.0919 -32.7497
10.2682 -26.388
-17.9781 -1.54646
-21.7923 -29.734
28.8866 -30.5126
1.13778 19.199
-13.7528 -37.6955
22.7093 -2.79492
-3.36072 -42.2667
-19.4903 25.3713
-27.3064 -10.9207
-11.2373 -1.62225
15.4554 -7.52862
-18.8184 11.0082
-10.0508 5.09139
13.7456 -38.2899
-36.2018 -19.5171
24.0028 -17.7445
-18.5086 -33.3131
13.0288 -1.21971
21.2082 -8.77765
-5.53004 22.3725
-2.53313 -34.2493
-11.7897 -31.9906
-20.9498 -12.2568
9.00464 -31.7991
-15.8096 -27.1092
11.0437 -7.57781
-5.10914 15.1025
16.6251 -25.0782
-15.2309 -20.0039
-3.92603 -0.555682
-24.1287 -35.0131
-15.3534 -13.3365
-7.74682 -34.249
6.00206 -40.316
29.8015 -23.3522
-26.6115 -24.8791
2.00128 -6.07957
18.9431 -14.8728
-3.93583 7.20151
-6.99462 -7.67223
1.49523 -28.6506
-10.0698 18.2281
-9.36678 -17.3834
-22.3755 -19.4372
-8.75762 -41.6485
13.6926 6.24144
-24.4873 12.9787
18.2261 -1.95547
-22.958 -5.94085
-20.9318 2.0964
-28.4186 10.2824
31.5935 -10.4848
-18.0232 -38.5714
-15.4976 16.2525
19.662 3.18968
-28.701 -31.069
-0.262996 10.4522
-35.9334 -0.427636
-1.99176 -21.2659
12.6509 -19.3503
-9.08212 11.5176
-33.0342 -15.0473
-25.581 22.7399
6.1746 -19.578
-16.892 20.9921
-29.2457 -19.2084
0.457336 -14.8356
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62139.3
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
5.17473 -34.992
-6.02095 15.5075
24.2213 -17.3133
-29.8148 -19.0385
-23.2793 -6.34318
-10.8104 5.34552
-10.1457 -7.06429
-19.2397 23.2867
-35.3258 -8.91436
27.6724 0.63912
-16.2252 3.9993
17.0046 -26.7219
-26.4245 -35.0382
-35.7569 -23.7063
-9.72217 -14.9646
-30.6628 16.0265
3.10652 -9.58839
-12.8211 24.4746
-9.906 -41.0232
7.38746 13.23
-28.6131 -3.03698
14.6848 -19.7509
-5.48631 -27.7434
-6.24237 22.2045
30.1603 -21.1415
-21.5556 -33.0257
20.8798 -21.0642
-1.26216 -16.0344
31.2641 -31.752
28.0558 -28.5823
8.833 -8.71481
4.40623 4.17976
-28.8644 -30.0854
-18.4243 -16.3777
-16.3409 -37.4377
18.947 -32.1522
5.66366 -15.8344
-14.2544 -20.5795
28.2872 -5.25976
-22.2973 4.69487
-17.2218 -30.893
-11.9619 -26.9455
29.5527 -11.8494
20.4218 2.73756
-33.7895 7.55547
9.25808 -21.0234
25.2565 -24.1993
-4.51359 -42.533
-17.2232 16.5101
-25.2454 13.749
-15.3492 -12.4906
7.86141 -2.54323
1.04039 19.187
-4.63359 -1.13973
-35.8745 -0.414184
-28.9949 -10.1363
-25.7566 22.7155
-28.1368 3.54953
10.4235 -40.2212
23.4424 -27.7956
-12.8313 -1.00437
-11.3213 17.8032
20.6867 -9.67763
-17.0699 -7.8543
-14.75 9.17241
-23.1749 17.8312
-5.2208 -10.143
3.10861 -40.0454
13.9098 6.18732
-28.797 -24.818
17.2236 -37.8424
14.0535 -7.49455
-20.5071 10.3828
0.600568 -30.4387
-21.6561 -25.829
-6.07979 -21.0341
-5.76807 -34.1202
1.37258 -4.25171
-22.09 -39.4227
-20.2769 -0.591372
-24.1357 -12.6925
-1.40413 10.6852
1.69791 -23.0215
11.9551 -14.4677
11.2702 -26.4244
13.3477 -1.27531
24.1844 -3.80359
18.1217 -14.5009
7.63675 -29.496
-27.7342 10.12
18.7475 -2.14948
23.7288 -37.661
-8.77133 10.8839
-35.1547 -17.2739
-0.98985 -36.1702
24.5696 -32.6975
-10.8478 -33.0465
-3.9879 5.87389
-24.0298 -19.3703
11.7552 -33.1232
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63093.9
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 2
Start Centres:
-22.4679 -38.8918
19.0768 -8.21699
-14.9016 17.2003
8.73402 -39.52
-27.0625 2.15966
-33.6703 -17.9521
-29.4773 18.2158
-7.04776 -19.897
-10.2152 -32.1806
-16.6877 -16.5768
-16.3492 -10.768
27.8709 -24.5408
-12.6489 -24.1146
-21.4647 7.75659
-3.13286 -27.6698
19.6642 3.28374
7.3448 14.1616
0.704964 20.2355
9.70341 -32.2822
26.6618 1.58771
-12.0553 23.6919
-20.0942 1.33278
-28.8101 -8.97535
-10.2923 -40.6457
14.3746 -14.0186
-4.95239 -8.75417
-23.7856 -5.40323
-11.4663 -7.5564
22.3928 -38.1779
2.19962 -33.5082
-16.8775 -30.2228
-10.8844 6.87949
-10.1935 13.7217
31.5537 -11.265
30.4527 -19.9583
-24.9503 23.3117
-25.2381 13.3849
6.11425 -27.9027
9.00813 -4.20763
-15.6637 4.69434
11.87 -19.267
23.9005 -17.9632
29.1853 -2.38849
26.1716 -5.31192
-7.85549 -13.5246
-19.1996 20.3848
-27.6199 8.16783
29.9791 -30.7452
21.7074 -1.97749
13.6704 6.01344
1.50472 -38.9807
-35.9436 -23.5866
-6.91202 10.5846
11.2219 -26.3689
-23.7571 -12.4688
17.1659 -1.66273
-30.5055 12.7506
17.0412 -20.2147
-33.4161 -2.49724
-28.8659 -33.7425
-25.334 -31.4921
-20.945 -33.088
-27.2509 -19.1006
-1.24172 13.1689
7.13515 0.374388
24.8328 -28.6117
0.0175126 -22.1362
-35.3427 -10.3807
13.178 -7.46661
-2.44464 -0.340972
-4.4882 -34.7608
19.542 -32.2415
-8.69223 3.51007
-14.8433 9.08446
-23.5596 17.9908
19.2858 -14.5278
22.5124 -23.602
-21.9148 -24.1219
-18.0609 -5.39642
-2.91254 7.45555
-37.3742 1.28222
-29.6607 -26.5756
7.94566 -12.3108
-17.5372 25.8068
2.26728 -6.17495
16.8086 -27.2026
-7.95918 17.7113
-16.1981 -37.3392
15.621 -37.3228
-0.0208164 -15.2385
26.762 -11.9301
-7.57774 -1.78171
24.8578 -33.464
-13.8762 -0.33237
6.66906 -19.6887
-19.3321 13.9169
-33.648 6.91211
-4.96985 -42.6695
4.07982 5.86346
-5.16924 22.9782
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63219.4
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
24.1979 -30.349
13.7701 6.07466
14.0415 -12.5312
26.6265 -11.867
-13.0942 -2.42756
-22.0398 -39.2073
-6.57603 15.9792
-21.3126 7.92056
-23.3659 -24.3188
-18.0064 18.6359
-32.0457 15.133
-3.79426 5.80699
-26.048 -17.9185
18.6194 -1.02348
2.73002 -32.9745
2.59448 14.07
-22.3524 -30.5137
27.7974 -25.0798
-16.285 -37.5284
8.16087 -12.2126
-27.4242 6.89851
16.6967 -26.2404
-11.0024 -18.324
3.00923 -7.50292
-15.3227 7.11388
9.57708 13.7264
23.2252 -0.51857
7.71003 -2.47038
-11.8934 25.0858
-4.39456 -12.3538
-35.319 -9.09908
2.81672 -15.9357
-4.83235 -42.4348
-11.1209 5.12656
12.1671 -16.5791
-16.3512 -8.66509
-33.6204 -16.6832
0.556674 20.4966
-35.0844 -0.446456
-8.81194 -33.478
-33.7522 7.0815
-26.9299 19.4891
29.1378 -31.0702
-6.80177 -0.268737
19.8277 3.51605
-18.3935 -18.6285
22.6813 -23.7881
-1.46172 -2.62018
23.8075 -17.9208
-7.77406 -8.31905
7.04248 -39.4808
4.39162 -23.4466
10.3812 -21.0218
28.4513 1.06058
-28.8202 -8.37671
11.6588 -6.57493
-26.1049 1.39433
-16.2322 -26.9823
0.888083 -38.6517
-19.2225 -33.0985
-36.4433 -22.8516
-5.86763 22.2479
18.9048 -14.4261
9.1475 -31.9816
18.2202 -3.93094
-2.26093 10.7251
29.2021 -6.17061
-30.2821 -21.787
-12.2858 21.0626
16.6693 -20.1432
10.5865 -26.9782
13.3756 -0.585006
14.4789 -38.0971
-11.7698 16.835
-29.36 -29.4379
-23.6208 14.29
-23.8529 -11.8339
-17.3465 13.2877
-15.5038 -13.3572
-9.16661 10.778
4.63184 4.6309
-3.13091 -19.3759
-25.5837 -34.846
-23.4018 22.6446
-9.09495 -26.5998
-17.9565 25.146
26.4699 -3.79993
-3.6712 -34.4745
-22.5236 -4.99354
22.9429 -36.8021
17.8241 -31.4977
-1.55405 -27.0869
30.1558 -20.259
-12.9469 -32.163
-18.173 1.93591
16.2117 -8.38432
-10.2342 -40.8755
22.5442 -6.4255
31.8149 -12.3041
-27.2042 12.6484
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62786.2
Time to pick the seeds: 1
Number of iterations run: 73
Time to run the iterations: 3
Start Centres:
-23.3755 17.7898
-30.0017 -21.451
28.674 -0.239681
-9.38614 11.0197
-22.9249 -5.87964
0.273235 -26.4117
-0.968025 22.2971
-14.901 -7.1337
8.54942 -21.7005
-22.9487 -24.4879
30.1868 -23.3372
-35.3952 -8.89317
-2.53401 -34.0131
-18.5276 18.6201
17.0206 -1.64141
8.55133 12.6632
29.0617 -30.7223
-2.90931 8.1128
-16.8993 -32.3729
-13.9034 20.9033
18.3079 -14.4123
-28.5009 20.118
-3.88975 -12.5879
5.36873 -9.30805
-27.9852 1.79964
-21.7291 10.9037
13.2996 -18.2417
23.8325 -30.9565
1.18425 -5.22928
-21.8092 -30.564
19.4305 -21.9167
3.8353 4.20513
6.06138 -15.5232
17.2831 -29.2449
-15.9626 2.15861
-25.9532 13.8389
29.0095 -18.5686
-20.5803 -0.759402
-4.0179 -0.530569
-5.94935 -19.6374
18.6579 -8.24241
-35.7068 -0.562307
21.0857 -1.79056
8.91204 -30.0455
8.37979 -2.32799
-2.2715 -42.1881
-22.3175 -39.9656
0.484207 -18.0598
-9.60993 -33.285
29.0742 -6.04051
-10.5047 24.3424
-24.4381 23.6148
-27.6517 8.72982
