2017-09-10 04:24:09.237896
-21.5898 -25.0013
-26.9446 6.77652
1.75686 -21.9839
-3.49153 3.9475
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62757.7
Time to pick the seeds: 3
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-4.20049 -12.6545
-22.4787 -40.0004
22.3999 -21.3335
15.808 -31.908
-15.5526 7.28453
-13.7042 -3.70364
-9.20598 -41.0957
21.591 -8.69856
24.5511 -25.7039
-29.6337 -19.4437
19.8677 3.37293
-15.3838 -23.6195
-29.9657 11.346
10.0138 -5.3546
-26.9727 -32.7661
3.0323 -24.4903
-28.3266 2.39803
28.2233 0.731594
-8.2266 11.6239
-10.8835 -28.1615
8.68383 -11.2554
-21.9956 17.5844
-11.8336 17.511
24.7834 -36.8438
1.48976 -31.5299
-4.43191 -26.7624
9.49115 -20.8516
-15.2802 -33.2498
-25.7699 -4.67642
26.301 -30.7592
-26.771 -11.1345
-29.3673 17.9797
-3.61838 -34.8973
-35.8288 -21.6418
-7.0456 -8.14122
20.4268 -37.3634
-33.8323 6.86086
-0.883897 22.3578
-24.0761 -18.2416
6.89113 13.4546
-11.4742 24.2965
-1.83364 9.54222
4.00798 4.36936
22.8245 -0.827227
29.4941 -11.9334
9.60539 -40.0392
23.5188 -16.7016
-15.6828 -9.80554
12.2008 -15.9125
-19.9574 -31.1654
15.1671 -37.9414
17.9555 -14.1063
8.88229 -31.6853
-21.9591 -35.4219
-15.3457 2.4443
29.6268 -19.8319
17.9441 -2.17104
0.784569 -40.2519
-24.9262 22.9749
-35.7173 -0.453429
-15.7795 13.1519
-20.4192 1.12527
-8.11518 -20.1326
17.3144 -26.5654
-2.67504 -1.46837
-16.7951 19.2753
-30.5739 -27.2673
4.42235 -14.6733
-25.4478 13.5052
-20.729 10.6559
-12.001 -14.7695
-7.04976 18.1075
-21.3267 -7.66167
-34.4674 -8.00595
-24.3121 6.50224
14.0703 4.36672
14.3358 -8.17696
-34.7484 -15.2734
10.8076 -26.6886
16.2536 -20.1572
-0.849627 15.025
2.19274 -6.28061
-0.866133 -18.2697
-8.06897 -0.550422
3.98643 -36.6273
31.0601 -32.1875
29.2547 -6.03337
-18.1299 -15.4604
22.0358 -31.9662
-10.7594 5.9031
8.0196 -1.26221
-15.6363 -38.4438
-8.97347 -33.451
29.8335 -25.334
25.6819 -4.39329
-23.1314 -25.444
-4.46572 -42.7286
-4.37244 5.54854
-18.5253 24.8652
13.4476 8.47515
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62304.6
Time to pick the seeds: 3
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
-29.5465 -19.0388
-9.32148 17.1141
10.6827 -26.6484
-33.6385 7.10521
-9.68552 -41.1724
22.3831 -2.29433
19.2311 -8.12303
-15.8783 0.406545
1.05092 -5.32792
26.0497 -25.1717
-9.4064 -1.03409
-23.3031 18.1094
-12.2467 23.8892
3.80005 -38.5459
-15.1329 -7.46039
15.3132 -13.7139
-1.94531 9.76981
27.7129 0.687296
-12.1875 -27.4183
28.9314 -10.7898
27.2082 -4.99011
8.82922 -31.7329
-22.057 -35.3187
-34.6182 -14.0617
13.7615 5.92383
-7.13953 -8.19708
-28.1886 1.40336
25.0861 -33.9418
22.2212 -23.4196
16.9808 -34.4813
4.59602 11.4495
16.9171 -27.5334
-28.6787 -6.08162
1.74461 -33.138
30.2314 -22.7135
-14.902 -20.2501
-26.3578 -32.913
-19.156 -31.5708
-19.6339 14.5296
-22.6402 -18.4478
-3.12049 15.2324
29.2325 -30.3204
-4.80449 5.82666
-10.6043 -14.6199
-15.0078 17.5475
-27.4415 -11.7522
-14.5874 11.2563
-35.8328 -0.356302
-4.10614 -42.3306
-22.372 -39.9896
-15.8047 -37.092
8.56463 -21.2861
1.10557 20.5454
-8.0992 11.4
-20.7772 -25.9048
30.4811 -16.5731
12.9638 -7.41464
-27.7675 -24.3996
-3.80218 -34.6488
-6.25789 -21.9495
-27.6814 17.7003
12.7625 -18.1227
17.4697 -1.65473
-21.2202 2.66543
-32.3 15.989
9.9027 15.3076
1.23636 -17.3276
19.9127 -14.4141
-28.9253 11.8257
8.82809 -3.25799
-19.2074 20.8395
6.38747 2.78717
-6.13483 22.0988
17.2122 -20.7466
-20.6487 8.66812
12.0327 -39.6722
0.458649 -26.1466
-24.973 23.3373
22.2612 -38.1466
-35.0281 -8.10239
-3.52311 -1.364
8.92631 -13.7952
-30.0988 -29.4644
-10.7285 5.77619
-35.3069 -19.3992
23.3312 -29.9468
-35.8564 -24.6659
-16.615 -13.4134
-3.79416 -12.7018
-24.9626 13.1861
-22.3876 -4.86528
0.409462 3.86012
19.9214 3.2353
-22.2116 -10.9771
-26.6851 6.85246
5.24573 -9.37696
-15.3981 6.04368
-9.53102 -32.5379
24.0498 -17.9278
-17.6641 25.989
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62429
Time to pick the seeds: 3
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
18.2675 -14.457
-13.6781 11.6783
-9.38276 -26.6544
-4.84872 -11.813
8.70313 -35.396
-15.5517 -8.80945
-20.8522 24.3832
27.0056 -25.0049
-18.4001 1.48669
-28.7123 -8.71586
-29.0581 -29.7223
-10.2968 17.6933
-3.20863 7.59696
-14.4153 -20.4264
9.90262 -5.58166
-7.66477 -39.2637
-18.7121 -34.3802
-35.9334 -0.427636
-8.44705 11.093
12.8591 -16.063
30.6079 -30.6339
-27.8382 9.58096
-11.5442 -14.1012
4.36959 -9.47582
-1.78414 -27.4027
2.31544 -32.9704
29.4699 -12.0957
4.39358 3.44398
18.2362 -2.09335
-21.2338 7.0929
9.43823 -30.732
28.7331 -0.401272
-13.0759 24.3953
8.25609 -1.57757
24.0361 -37.0686
-34.9868 -9.30644
-31.6934 14.9092
-9.97298 5.18514
-16.4497 -28.5745
-17.9104 -15.1157
-15.0753 6.04621
-22.7958 -23.6252
-26.4215 14.2899
-35.4444 -23.8317
-4.07613 -0.558308
-33.6315 6.95749
5.57748 -26.5602
-22.9085 18.6777
3.83656 -39.3356
16.6218 -20.3796
7.7833 14.5
22.4039 -23.7453
10.979 -40.8436
-0.710947 -15.628
25.0971 1.79346
-3.70057 14.5506
20.8938 -9.73203
-22.2345 -10.2451
-25.2374 4.07319
25.4073 -30.2347
2.41101 10.05
16.9238 -27.6604
-6.30878 22.2215
30.3509 -20.5299
0.726211 20.4704
1.68316 -21.5716
28.4939 -6.1208
-5.8804 -19.421
20.0459 2.72012
-5.73614 -33.6148
-12.0836 -1.66769
21.3367 -32.5485
-17.0555 17.9255
13.9311 5.7285
-29.3209 -20.7753
5.57603 -16.2336
-7.1307 -7.60946
-22.0271 -39.4978
1.35358 -4.93938
-25.1815 -35.0003
-25.5505 -15.5483
10.3696 -20.8385
-22.9113 13.0158
16.8765 -36.8874
-15.1699 -38.1852
-11.1511 -32.6932
-1.23756 -36.4911
24.5287 -3.93917
23.8446 -17.8328
-10.0607 -42.784
10.2971 -12.126
-18.4651 11.6951
-22.82 -4.44563
14.3477 -7.6161
-3.9641 -42.8468
-21.8986 -30.7663
11.2122 -26.3973
-34.5727 -17.3331
-28.9519 0.352567
-27.1435 21.647
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62894.1
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
14.3181 -14.1652
-22.8862 -39.6375
-8.10306 17.8002
-14.1282 9.46552
-25.1124 23.1544
-13.8658 -26.1772
23.555 -36.9722
-1.71407 11.6623
-26.834 6.92937
1.58851 -6.43473
31.7935 -12.3923
29.4074 -29.9812
-3.09287 -42.2807
-13.7586 -3.91062
11.0922 -26.534
20.3981 2.90395
-26.8967 -11.637
-28.9532 -6.34723
24.0775 -18.0192
-21.2302 -15.6665
-30.3342 -27.186
-16.6177 6.12623
22.1009 -7.78859
13.2055 -38.9699
-18.3333 13.589
-31.9664 -18.3243
-0.922048 -15.5653
-15.1112 18.3636
4.91533 -14.9002
6.7476 14.2504
19.9216 -21.5815
-22.7935 11.0099
7.00319 -4.03137
-6.21446 -7.2149
0.304406 -21.9187
-15.6457 1.79741
1.38981 -35.5824
-22.109 18.29
-10.7437 -32.1065
-3.95335 5.99383
-35.6412 -1.25645
-10.7658 5.75496
-18.4649 24.3038
9.08147 0.27483
-7.43134 -26.8423
-1.03376 21.2857
15.0371 -8.62846
-34.0857 6.51854
-30.2596 11.8041
-5.23858 -12.0128
24.779 -25.145
-25.7593 14.0516
26.9314 -11.9185
24.897 -2.89064
19.2555 -14.5299
-22.5638 -30.813
-29.5516 18.0873
18.5251 -1.19189
-28.0972 1.40721
28.1588 0.895875
-7.43395 -19.1452
-8.49641 -41.9794
17.339 -4.30981
-15.7526 -13.8292
-22.4212 -24.8837
-11.4784 24.1894
-8.45288 -0.5049
8.89457 -11.7023
5.32392 -28.4895
-36.3501 -21.4662
8.85517 -20.7926
-27.5856 -33.3326
28.6641 -5.81905
-16.2242 -36.4294
-8.26286 11.8103
-14.7766 -19.7101
18.081 -34.6574
16.9731 -27.5809
-35.1988 -10.5596
-0.680918 -29.216
-22.0365 -35.2199
13.7797 -19.1174
-4.9839 -34.3286
11.6491 -5.84079
24.0406 -30.9974
-26.6987 -19.4223
5.77164 -39.6118
-20.7691 -0.893052
-22.902 -6.51007
29.9771 -21.2431
9.48809 -32.1037
-10.8884 -10.8876
-17.8597 -31.5159
13.9773 6.04283
4.0085 4.74071
-10.5898 -37.2309
-16.6566 -40.8619
-21.4991 4.53455
-2.76969 -1.08495
-16.8152 -9.07469
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63308.9
Time to pick the seeds: 3
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
-6.72442 0.987692
-29.2746 -28.4521
-25.1699 13.5309
9.15324 -22.1923
24.7716 -25.183
-28.7682 -6.17276
-0.14904 21.7169
-34.7434 -9.3171
-5.30192 -34.0677
25.6063 -4.83682
-17.9716 26.2317
9.60962 13.563
-1.29252 -15.1323
-21.0122 2.03582
-29.3826 -19.2608
5.03923 -16.9166
-23.3176 -21.6338
-13.5148 -19.9612
1.17907 -5.76815
-16.2594 4.65313
-21.9829 -39.1781
16.6662 -37.6836
-17.9383 -15.2016
-27.5956 9.28447
7.81069 -4.60188
-11.3744 -4.75753
-8.61597 -41.4281
-11.2793 -32.6649
7.20259 -35.5484
-18.4347 -2.27625
13.8613 5.94698
0.613514 -26.488
-12.1539 24.4074
-28.5181 20.8193
-32.6195 2.77334
25.9784 -16.7283
2.50416 14.187
18.1034 -14.5747
-9.5373 12.3645
16.5808 -30.7695
29.6212 -11.8689
-18.712 -33.6992
25.6614 -30.3963
-9.4538 -13.8321
-4.24751 14.7608
13.1941 -18.3044
19.6248 -9.06247
-33.6471 8.22663
-25.5487 -34.6011
5.31038 -10.061
1.93766 1.59925
-1.5261 8.10647
-35.1161 -17.3599
24.0381 -37.1454
-22.1377 -29.894
-20.3856 15.7631
-35.9861 -0.782054
-2.49007 -42.3421
19.9953 3.27821
30.2952 -21.9693
-7.1469 21.8442
-22.8662 -6.29537
21.882 -32.5123
17.3132 -1.84285
-14.998 16.8636
-10.8198 5.82218
-16.0918 -9.66342
-5.94658 8.46265
13.289 -7.25409
29.3893 -5.87524
-18.3488 11.4591
-24.1173 18.4052
-26.0152 -12.2737
-27.159 2.57952
-14.1511 0.78372
-9.64926 17.7227
5.72253 6.17046
30.3189 -30.6098
21.8831 -1.73452
9.57268 -0.557882
-3.30405 -2.08078
-30.4546 14.6423
27.7381 0.605039
11.2302 -12.9608
-4.06317 -20.5861
8.89318 -29.3861
-5.70842 -9.36453
22.7947 -18.8444
-14.5302 8.61163
-23.5251 23.3876
-8.97086 -26.8158
19.1923 -22.2243
1.00456 -35.0565
-17.7438 20.9238
8.74879 -40.7517
-21.9769 7.42399
14.1398 -25.8982
-15.2354 -38.3021
-35.4133 -23.7702
-16.4063 -27.0446
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62964.1
Time to pick the seeds: 3
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
5.59309 -9.07983
-3.1768 7.51597
-33.6404 6.90329
-8.96038 -41.3092
22.731 -36.4364
-15.003 -7.51185
-12.5857 24.5023
-15.194 -13.2644
25.4019 -4.409
27.9796 0.502911
11.8834 -26.3188
-22.9706 -24.9364
-19.9542 -17.3351
-3.87937 -24.4823
-20.7244 -10.2936
26.5002 -25.7805
-3.95519 -0.578907
8.54739 -30.6758
-9.76053 -27.9912
13.0085 5.87888
23.9995 -17.9338
-18.9976 24.6838
10.1486 -13.224
-35.9376 -0.542796
-26.0467 -29.9502
-32.064 -24.8356
-7.63056 -15.3883
29.1149 -5.99565
-35.3874 -11.3794
4.14791 4.15399
16.7391 -20.6476
-21.578 2.98363
-22.8355 18.3167
-25.122 23.2193
-11.4331 17.861
-0.619633 12.7342
-26.1573 -19.1412
-25.8917 13.8208
17.0084 -1.65472
-26.6513 7.091
-17.1868 -36.4716
-31.1135 -18.2163
-21.9457 -35.2519
-26.7705 -35.1121
12.8792 -39.7218
-26.6073 -11.4089
19.8239 -14.6672
-17.2491 18.9562
-3.83013 -34.6949
-8.95582 10.9278
-23.5997 -5.2209
4.31852 -23.1935
-23.0677 -39.9422
-18.0227 -40.6281
29.3585 -12.0519
13.0357 -7.41013
21.3482 2.0042
-14.6307 8.33482
5.0326 -15.8885
-20.0931 8.25908
11.056 -19.6003
1.1692 -38.8085
-14.1699 -32.3942
-10.76 -2.15301
30.2838 -21.0879
6.09798 -37.0736
-19.8558 -31.4617
1.14537 -5.42468
-30.6749 -30.1527
-10.0076 5.0704
27.5038 -31.2046
20.0775 -29.207
-6.53042 22.085
22.2858 -23.4401
19.5717 -8.91244
8.68982 -2.66406
-6.1023 -8.96266
-22.4757 12.5142
-4.20254 -42.765
-13.1805 -37.9481
-36.2588 -20.3425
-30.201 12.0792
7.41368 13.6181
15.1484 -14.2759
21.0933 -2.42477
15.262 -33.1662
-8.9124 -33.4189
-18.451 -0.987823
0.590491 20.6102
-13.1836 -20.1963
-15.5007 3.63081
18.0924 4.82252
-29.5142 18.2285
-1.34511 -16.0042
-16.8245 14.0295
-6.43459 15.6121
1.04638 -31.2704
-15.9111 -26.4519
-28.2778 1.46452
-30.7846 -6.52313
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62737.2
Time to pick the seeds: 2
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
24.871 -26.4421
-15.3785 18.4535
-15.7772 3.99854
-22.2654 -32.2568
27.3974 -31.2757
-1.02452 -18.6005
18.5593 2.26618
-15.1857 -13.4623
-28.2517 1.37235
4.47651 -14.6448
0.886558 19.9609
-8.89328 -41.3812
-1.45977 8.19166
21.6238 -10.3494
6.0586 5.60146
-18.5155 -0.94553
4.56021 -38.5975
-25.1478 13.44
-32.2855 -28.5236
10.5277 -26.9432
-27.5046 -32.619
25.0975 -4.46588
-18.7054 24.345
-3.75166 -12.2945
-4.37064 -0.558441
-29.2382 -7.70675
-17.2339 -29.3645
-9.11101 18.5887
-25.1124 23.1544
-18.5292 13.9855
8.82876 -31.9392
30.0314 -23.2313
2.02843 -6.24444
11.6877 -16.1349
-10.8021 -32.8473
-9.52102 13.2956
13.0082 -39.1328
-7.13813 -8.07538
8.77112 -2.71093
-22.6445 -38.7421
-26.6949 7.00939
-21.6251 -17.5514
-17.9728 -34.6876
-33.2054 -12.8721
1.96224 1.32714
-35.804 -7.50351
-20.6166 8.8056
30.9318 -16.1943
19.2573 -14.5974
0.835065 -34.0918
29.3955 -6.20706
-21.6573 3.05018
-11.2519 -1.49351
-5.14948 -34.1687
23.1977 -0.0266859
18.0423 -6.65581
-29.3646 18.09
-29.2958 -19.2579
-25.2794 -12.0358
24.1403 -17.8861
-19.5898 -10.1193
-14.8435 -7.40703
18.8354 -32.9815
-14.9228 -20.5097
1.98303 -26.3815
-28.5787 -25.413
18.1003 -1.84686
28.3843 0.204172
13.5567 5.94461
-8.84994 -16.589
21.0153 5.36998
-35.7715 -0.38413
13.0784 -7.29523
-33.6422 7.00103
-15.1733 -38.682
18.1023 -19.0497
22.1113 -22.7679
23.1521 -36.7569
7.69321 -21.0521
-10.3124 5.37055
-3.50546 14.4473
15.3639 -13.0131
-14.5082 8.76306
-23.5108 -5.36164
-5.13697 22.9656
-36.0203 -23.0432
-5.14875 -25.8096
6.44659 13.8772
-22.4403 -24.634
8.58059 -10.472
-35.5809 -17.9978
16.9395 -27.1679
-12.1762 24.5852
28.1111 -11.5065
-3.42278 -42.2669
-22.1712 18.3418
-29.9008 12.1995
-11.1081 -26.6822
13.6464 -21.1113
-6.29657 8.58562
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63452.5
Time to pick the seeds: 3
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
16.6827 -22.478
-31.6395 15.9585
-31.5164 -26.852
0.405015 -34.0789
27.1584 -22.8011
-4.10868 -1.19005
-22.6397 -38.1651
19.5362 -8.04695
1.29947 -5.12098
-12.4196 25.0383
18.3599 -17.1227
-9.57357 14.9114
17.0743 -1.67378
-10.6985 5.15638
-14.6128 -19.9802
10.9142 -13.0897
-1.40617 -26.26
-4.10734 5.0882
21.3668 -32.426
-1.38259 9.58527
6.22417 -32.5786
-28.9338 -8.54811
-25.8947 4.97282
-19.9933 -32.3561
-23.6513 11.0608
-17.0235 21.9471
-22.4122 24.4291
2.24634 -12.7847
-7.50837 -38.0436
6.52487 -17.4905
-35.9334 -0.427636
-22.0235 18.3458
-11.3376 -32.6831
24.2432 -16.2947
-23.9385 -19.159
7.27009 -39.4324
31.0304 -30.1474
-9.01753 -26.7036
16.8115 -28.7902
4.64842 -23.7497
19.5854 3.42977
-35.839 -19.7385
-33.6304 7.08626
-23.2629 -5.46103
29.2445 -5.86901
-28.8064 10.7507
-16.1105 -37.4551
-26.9126 -32.4538
-17.0177 -7.73582
-25.7462 14.2968
-20.1511 0.970472
-10.9096 -2.84419
25.544 -29.7811
13.6332 6.01255
17.634 -13.2811
-4.66578 -42.7143
1.20259 -39.3077
-15.4919 2.64622
25.3248 -4.62896
12.7153 -18.2065
10.0963 -29.4982
-20.1157 7.55803
-8.47028 20.5083
25.7722 -35.1588
25.2354 1.8285
-5.12932 -33.5871
28.6348 -0.209436
-12.8339 -11.7223
-3.56889 14.9922
-8.06429 9.88355
11.1996 -24.4378
-15.9533 -27.2706
-0.231263 21.4957
-7.46846 -18.6251
6.68563 13.8436
6.50709 -8.39914
-23.2479 -25.6666
14.01 -37.4047
-14.987 17.1629
27.1416 -26.0074
-17.7508 -14.7743
-24.3449 -12.2338
29.2896 -11.5821
13.143 -7.47933
-14.8538 8.34167
-30.0207 -18.8797
-19.0057 13.8454
-27.0684 20.6647
22.3336 -24.9368
-5.83027 -10.0466
21.0383 -37.8768
21.1961 -1.65662
4.69761 4.17342
-1.44636 -16.9217
-28.7641 0.172499
22.6189 -20.18
-10.6127 -41.9655
8.75236 -2.5594
-34.997 -9.94306
30.7226 -19.8468
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62043.4
Time to pick the seeds: 3
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
24.324 -32.6625
-29.698 11.9653
28.265 0.65899
-29.3007 -19.5656
-22.067 -39.1253
1.07742 2.51037
-15.0619 8.41935
13.5166 -20.1631
19.3789 -13.4781
-2.31045 14.5753
-25.7845 -28.4005
-23.1432 -6.24674
-0.41195 -35.253
-17.2279 -15.2391
-1.1225 9.18178
-11.5561 -14.3148
29.1396 -31.0005
10.786 -26.7474
-17.4429 19.7737
17.8602 -2.03533
4.69129 -37.8276
13.9463 -7.64525
17.0337 -26.6966
6.37 -30.0422
-22.7915 -19.284
-12.7338 24.5397
-35.8736 -21.7092
18.6108 -32.1174
-35.9507 -0.311799
-8.51302 16.8982
-4.84363 5.90823
19.8098 3.38297
-14.062 -3.89388
22.3787 -6.02587
-14.0591 -32.6796
-19.3039 14.318
-7.12892 -33.9617
10.823 -33.2705
-4.80066 -13.2679
-21.509 3.27246
-8.82014 -41.3362
-13.2007 -21.8734
-26.805 6.54299
-33.6839 7.01514
23.0195 -0.601902
4.84072 -9.17591
2.13844 -4.27167
24.0573 -27.8206
26.8253 -11.7627
23.4216 -23.1218
-34.9714 -8.19469
-25.193 13.3726
29.9447 -20.1818
9.12248 -12.9678
-15.8167 -38.0589
-16.2768 -9.56654
-0.0524142 21.5531
-3.1035 -42.3862
18.8465 -19.9303
-25.8983 -34.6038
6.75551 13.532
-10.8579 5.7807
-25.282 23.0812
17.1916 -37.7093
-2.98261 -8.25023
-19.5375 24.7134
14.6376 -14.56
8.44063 -19.7155
6.73729 3.53457
9.06564 -3.59979
-8.91012 -0.528406
1.56212 -22.9546
27.5826 -4.80723
-28.7002 -8.74467
-20.1889 -32.5328
-9.68223 -28.3601
-8.25953 -8.23452
23.7288 -37.661
-8.45003 11.4035
-31.2232 -27.8901
-34.4295 -15.4585
-13.8683 16.6244
10.7185 -40.8764
23.9152 -17.6721
-28.4966 0.528439
-5.57751 -20.5636
-7.61448 21.7329
-23.3859 18.273
-3.51176 -1.32232
-20.5057 -1.46219
1.43737 -16.0113
-15.7858 2.84285
13.8025 5.76219
-20.6769 8.68518
-30.0373 17.7955
31.7012 -11.7681
-24.337 -12.7241
28.6267 -25.2542
-1.15309 -29.0222
-18.8859 -26.1238
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62325.9
Time to pick the seeds: 2
Number of iterations run: 37
Time to run the iterations: 2
Start Centres:
-6.68266 -8.0441
22.6265 -36.9703
-20.7164 -31.5302
22.6497 -2.84934
-16.2676 -8.9404
0.495702 -35.1181
-19.6855 19.935
-10.7093 5.46901
6.5051 9.36733
-36.3892 -20.6314
13.9755 5.54336
8.6274 -2.58906
23.8124 -18.1173
18.6416 -8.34857
8.35911 -21.8693
28.4439 -31.5994
1.20154 -5.33082
14.2938 -37.4309
-16.5635 -30.2483
-29.9221 -21.0833
-8.89297 -41.3466
-26.6632 12.9421
-15.9783 16.2017
17.6937 -1.84917
-22.5219 13.9273
5.25231 -9.38641
12.4664 -7.1729
-20.5002 9.05728
-5.21773 -34.3895
-16.1828 0.604453
-33.044 -26.8744
23.7765 -30.653
12.9144 -18.9546
-10.6463 -32.9887
-1.50509 -18.8178
-33.6737 7.12897
-18.1232 25.5601
-27.5374 -30.0096
9.49506 -13.4191
-26.0778 18.2739
29.8847 -19.9314
-2.72703 22.6082
19.046 -21.678
-22.2516 -40.0628
12.5532 -25.6103
-21.003 -14.2881
-26.2846 -10.9885
-12.4505 24.2573
-3.39949 4.99798
9.30203 -29.9868
-28.2285 1.38299
-3.04276 -1.24954
-16.2785 -20.4822
2.49902 17.0046
5.8353 -35.2304
-9.62588 19.7992
-35.3468 -9.15667
-35.7068 -0.562307
-15.7403 5.04786
-4.27327 15.5192
-21.5348 -35.4089
-27.0315 7.21459
6.67836 -41.0555
-4.3727 -27.2029
-8.60553 -20.1889
-3.18824 -42.2774
-10.5699 -13.3399
-22.5536 -5.03998
27.4343 -5.13018
-29.392 -6.77551
-25.3961 -18.2996
20.0078 -14.3556
10.8873 14.6992
17.4387 -29.3469
-31.7859 15.0338
-11.263 -27.1835
-9.37267 14.8326
-25.039 23.3868
20.2534 2.8477
24.4381 -24.7681
-3.70656 -12.532
-33.0559 -16.181
-14.656 9.34609
4.15435 -16.8307
-15.7613 -37.8223
-8.17455 9.80372
-26.6397 -34.9698
-22.9319 -25.0381
2.42818 -26.61
-21.3986 2.74997
-12.7986 -4.1657
15.1417 -14.201
-8.33938 -0.277465
29.2069 -11.69
-3.24229 10.1273
29.8356 -25.5402
27.6863 0.590982
5.09795 2.59796
1.02078 9.68507
-15.831 -14.0146
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63354.6
Time to pick the seeds: 3
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-13.9719 -34.9604
8.60254 -2.39468
-23.0319 -5.21676
-35.6529 -23.7422
-16.6389 19.7416
23.2004 -0.174167
11.1267 -26.5341
12.4414 -14.7402
-10.8197 1.10274
24.7447 -25.6621
-25.0478 14.6142
-15.1694 6.02202
28.3202 0.6141
20.2284 -32.2337
5.17198 -16.3888
-9.50214 7.00761
-16.6161 -8.79517
-14.4918 -13.6109
-3.28833 -42.8402
29.5603 -11.7415
2.98454 -33.1458
-27.9502 12.7469
4.45 3.9917
-25.2722 -29.8324
23.4157 -5.65247
-28.4636 -24.8809
-11.6796 -4.52165
-10.4334 -26.1274
-17.9147 -37.358
23.7462 -37.4371
-23.9439 -11.9647
-18.3301 -17.4891
-19.2664 9.41488
-12.6884 24.9853
8.08397 -30.3301
-2.14028 -26.95
-24.8956 -35.2318
2.5761 -5.16179
18.0327 -1.92711
-35.0267 -9.33136
0.108457 -36.9137
29.7133 -29.7133
24.3583 -16.7892
-28.8805 -8.55472
13.7695 5.74174
-21.6618 3.48722
6.26786 13.3037
-7.74492 -41.7711
-14.4313 12.6171
25.1059 -31.7947
-16.5025 -30.0414
22.2126 -20.9371
12.2664 -7.12345
-7.99467 -10.1374
-30.0312 -18.8723
18.6685 -14.2818
0.433121 18.7486
-20.3114 -24.5372
-22.3453 -39.8117
9.9875 -37.7943
-27.0007 6.94581
13.7614 -31.9207
17.0889 -38.0207
-30.2608 -31.0595
-29.97 18.3768
-35.2715 -17.4054
-2.56424 8.5074
-9.56758 -31.8395
-10.734 18.1489
-32.3535 12.4119
-35.7068 -0.562307
10.5619 -20.5906
-20.5296 -32.3432
-17.6196 0.21846
19.7646 3.40178
6.59743 -10.8245
-3.49152 -7.74346
-3.88504 -33.7563
-6.71492 13.9347
17.529 -8.47434
4.89055 -40.2097
-20.1137 15.909
-3.44346 -13.4007
-5.95873 22.3144
4.26751 -23.6436
-24.9144 -18.5735
-3.8973 -0.389907
-28.2126 1.14767
27.7699 -4.8821
-13.0151 -41.0908
-23.5397 11.0867
16.1922 -19.9886
-1.88926 -18.6003
-7.98415 -36.4859
-33.8176 6.80277
29.9719 -21.1796
17.3437 -26.3238
-10.7323 -19.416
-24.9093 20.4382
-21.5475 24.355
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63528.3
Time to pick the seeds: 3
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
13.5229 -7.4113
-15.4453 6.27582
-22.7442 -37.5635
-24.219 18.5344
19.7354 3.28689
-35.5963 -23.8906
-27.7537 -32.544
28.5484 -31.3538
-1.67364 -16.6576
-0.433265 2.84587
-2.78267 14.877
4.81 -14.7416
-9.94107 -27.9436
-23.4718 -13.2271
27.5365 -18.0808
-35.6602 -0.313029
9.65206 -40.0375
-12.0182 24.915
10.8499 -26.597
-10.9674 7.75648
-8.6763 -41.4218
-16.1871 -8.72138
-21.7791 -30.4913
-8.00923 20.2874
-26.4166 8.43965
17.8428 -14.2449
-2.71669 -42.4658
8.93257 -2.56527
-16.1361 -25.8924
1.87875 -6.64952
6.58614 14.1826
22.737 -17.5569
11.7681 -14.0197
-10.9421 -4.81643
-10.0148 -33.544
-15.8634 12.3022
29.428 -5.85804
-14.4051 18.7183
-9.14464 14.7959
-4.70262 5.24044
-28.194 -10.3326
21.7865 -1.9414
23.3156 -33.2443
-28.8497 -3.45743
-17.4346 -33.1404
1.55184 -30.4909
