2017-09-10 02:38:08.040276
29.8735 -19.2628
-27.3542 20.1435
-23.6237 6.88729
1.74522 -18.5672
-11.1963 7.38265
20.4408 2.49162
12.9694 -38.8457
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82778.7
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-6.37005 -8.32429
18.1533 -31.1089
-23.7328 -5.5051
3.64718 -8.29637
13.2632 -38.7539
-3.65345 8.2357
26.1583 -4.89288
-26.0652 12.9978
-18.5374 23.7869
-15.3833 17.1077
-28.5119 -30.4939
-33.3935 -17.9585
-10.1684 6.60734
10.3307 -26.8095
-23.4623 -34.0444
29.7042 -19.9202
-26.9054 -21.7069
17.1258 -23.7624
-22.0409 -39.3753
-9.23855 -33.8143
1.20862 -17.2543
-15.2854 3.86923
3.90322 4.77181
20.4997 2.48807
-35.1327 -0.0602568
13.3733 -7.89541
23.9019 -25.2651
9.37143 -20.6789
-8.5696 15.5853
-21.0625 16.2429
-2.86155 21.9261
18.5421 -2.43262
-17.1488 -34.6265
26.6449 -31.4332
-13.4165 -13.1222
-35.1305 -9.62204
0.00721337 -26.141
29.4868 -25.6816
-24.803 21.5674
6.8335 14.6008
-1.16535 -2.35518
-5.62514 -41.894
-7.52272 -20.4348
29.2235 -11.6137
-12.3016 -4.16253
-4.49337 -13.1704
-13.3385 -40.0034
-28.7714 -8.63204
-32.8448 8.26439
-1.36009 14.0377
-27.4003 4.22507
-24.8951 -13.9211
-21.3102 3.00206
-1.95752 -34.0083
27.6943 0.390829
-21.1681 9.42291
22.4547 -36.8556
-19.6962 -28.1841
18.9827 -12.8133
8.64087 -13.3457
8.73019 -2.77114
-6.69921 0.517691
14.3382 -16.8623
-10.6546 -27.7748
-18.3115 -1.3508
3.92162 -38.1799
-11.6384 23.62
13.8052 5.66049
-34.8796 -24.0837
-17.7703 -9.72542
-15.0032 9.53696
23.048 -18.2187
-17.3932 -18.4525
-30.2939 16.8818
8.15969 -31.8657
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82086.3
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
22.9614 -23.3862
-2.99552 7.34211
-28.1921 -30.3378
-30.391 15.5188
8.58636 -2.79238
10.1164 -20.8351
-35.075 -16.9913
-23.3969 -6.06074
-9.65723 -40.947
20.8497 2.35247
-14.4483 -14.461
-1.37815 -34.2414
-1.01031 21.9324
13.8262 -37.9163
-15.2331 17.9317
22.1215 -36.0802
-1.46741 -15.8795
-9.58995 -1.5264
-20.9559 5.65644
29.213 -24.322
18.5188 -12.9645
6.57861 13.9207
-18.9247 -38.7121
-19.95 -31.7796
-6.35163 -10.1403
29.3877 -17.8287
-9.90626 5.67827
10.5988 -26.6701
25.0821 -4.62333
-13.7769 -24.9417
-33.5399 7.3999
-20.442 -16.9185
-14.0888 -34.3937
-25.3499 13.208
-3.96076 -42.1421
-22.1243 17.8269
-14.9803 6.46158
28.1365 -0.174268
29.2275 -10.0449
-7.36195 -20.7398
18.1305 -2.39141
24.4745 -29.0752
-26.5538 1.39482
-15.9128 -8.36982
8.07716 -31.7918
4.45156 4.3001
28.1483 -32.1906
17.0379 -28.4029
-33.192 -8.22815
-11.8926 24.3346
-23.0243 -24.7977
-8.56702 -31.8762
-27.3088 7.82866
13.1718 -7.55401
11.7453 -14.2837
-34.5756 -24.2986
4.17671 -8.75618
-8.35217 18.144
-26.313 -11.9411
-17.6354 0.29308
-9.13601 11.9171
23.0911 -17.3416
16.2882 -19.9051
-19.0053 23.9867
-25.8385 22.3893
-1.97612 13.8323
4.76131 -38.7365
-24.6624 -36.1182
-35.1658 -0.339239
13.9572 5.70346
-18.5501 12.3137
-1.97928 -2.41737
5.20552 -16.8679
-28.8915 -19.7323
0.432169 -25.6917
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82653
Time to pick the seeds: 0
Number of iterations run: 100
Time to run the iterations: 3
Start Centres:
-8.24096 12.7412
-35.1044 0.0816448
29.9053 -18.7677
10.2281 -26.2655
19.905 2.97899
-4.10614 -42.3306
-22.4232 -23.9374
-9.70988 -41.1514
-3.7491 -34.6482
-11.8459 -3.05461
-24.2283 -13.6088
19.0859 -21.7675
-3.18804 7.83274
-26.7306 13.757
27.1354 -31.5307
6.92329 -11.5145
29.7761 -24.3595
-21.0119 23.3359
-29.0257 -19.62
-9.97794 -32.9182
-25.499 -34.4504
22.1164 -35.8535
4.46943 4.44793
-22.6169 -5.16517
-15.8051 -9.65562
19.3902 -8.83657
2.38855 -33.1729
12.5193 -19.6692
-27.7167 3.69615
-28.5325 -8.38152
-17.6226 -15.6607
0.98666 13.4874
-32.5854 9.37592
-0.285314 -25.8272
13.4534 -38.534
18.5765 -1.90411
-8.65328 -26.177
-21.9153 -39.1573
-12.7173 24.461
-27.2746 20.1727
4.18689 -39.071
1.86001 -6.06224
9.19781 -31.8442
-23.0357 9.85261
18.5107 -14.7265
-34.9362 -9.35635
0.230261 21.2598
-4.11974 -0.741334
-10.3942 5.63936
17.2708 -28.9222
-15.1284 17.3817
-15.8872 8.92714
-7.96177 19.0463
-6.31866 -9.99208
27.3404 0.611271
-11.7387 -18.2392
8.55726 -2.44262
-35.0984 -23.8999
29.0986 -11.3274
5.30908 -18.4234
-15.4622 -28.2893
-21.1722 2.55987
-20.9973 16.2995
23.7385 -17.9575
12.923 -13.9858
12.6608 -7.18497
-15.9084 -37.0954
24.3359 -25.8159
26.3411 -4.70237
13.1149 7.19904
-20.1961 -32.2602
-15.8487 2.68901
-34.958 -17.3344
-2.05995 -16.3853
-28.8467 -29.0607
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83597.3
Time to pick the seeds: 1
Number of iterations run: 58
Time to run the iterations: 1
Start Centres:
-19.0217 -16.6369
-9.9342 9.40319
17.2178 -21.0567
28.0462 -30.5107
-6.18695 -25.9966
-2.8597 8.63166
-25.0972 13.2629
-16.9408 -37.8049
-3.93908 -42.1689
-6.36635 21.8511
-19.3902 10.8181
18.2781 -14.5762
28.3677 0.505991
-19.1085 1.30825
-21.712 17.6062
8.72366 -2.63621
12.5461 -15.1815
23.0617 -35.0358
4.71752 -38.7964
23.7847 -18.1167
13.8375 -7.46701
6.26786 13.3037
23.1945 0.249771
17.1987 -28.8208
-22.9212 -24.5879
-2.13105 -16.5348
-34.3224 -9.89426
-23.644 -5.11774
-7.53983 15.3636
-34.0183 6.44774
14.6117 -37.9066
-1.61052 -34.005
7.80076 -31.9953
-28.9457 -19.0964
18.0828 -2.12217
5.28897 -16.1899
30.0113 -21.7786
13.4973 5.75533
-19.4981 -31.6756
-10.7338 -15.8147
-29.7872 11.4165
3.74216 4.08038
19.473 3.38662
-15.5655 6.86552
-13.9515 -24.4218
-10.086 -32.7123
-25.0793 23.0172
-6.03622 -9.58384
-18.599 23.5982
-12.7841 -3.86465
-33.9774 -1.01281
-14.712 17.3556
-29.0573 -29.3952
-6.31623 0.708104
-1.34199 -2.76787
29.0164 -6.06691
8.73797 -10.2172
-26.0043 -11.0094
-9.63235 -40.8106
-23.8798 -36.6241
-12.3237 3.66077
-16.2337 -10.0776
3.05803 -8.05491
-35.576 -20.3921
10.3643 -20.9923
-12.328 24.1891
10.7127 -27.0844
25.0116 -4.36099
24.1021 -25.5041
-29.2346 17.8233
29.4666 -12.2523
2.05422 -24.8114
-25.631 4.73406
20.6503 -9.73978
0.314423 18.574
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83378.8
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
27.3457 -4.93737
-33.5804 -9.52291
10.0396 -28.577
-32.2599 -26.344
12.9836 -20.0913
17.08 -27.1666
-9.8968 5.20659
-23.1383 22.1637
-9.83872 -19.1851
-24.2652 -22.8907
-29.5338 -18.967
8.89825 -3.2266
29.2349 -11.7313
1.06603 -38.1725
-17.184 -34.9823
-11.9352 -1.27548
-13.7214 24.6282
-32.5756 8.90807
-29.6646 17.5535
-13.0994 -39.8505
-20.1281 15.4376
-15.8984 3.89178
14.2376 -6.99862
-7.30033 21.8659
-3.65738 -25.1763
-5.91881 -42.0532
27.2104 0.774989
1.91285 -31.0042
-25.0461 -12.1516
-22.4044 -33.6197
7.52889 -37.8869
-0.0563325 -16.009
-22.3909 -39.2353
-17.2619 -7.23354
19.9589 -13.261
-2.6147 8.7303
29.7396 -20.7996
6.2317 13.3623
-9.13969 11.0947
23.7846 -31.52
29.3906 -29.9128
14.2114 5.97005
14.659 -14.5769
-35.1146 0.0336289
4.5373 3.87269
-15.0437 9.21165
-17.9608 -18.4363
7.8984 -12.743
-3.89432 -0.422824
-20.7517 0.898279
14.9136 -36.5083
24.4346 -25.0219
-10.3366 -32.7071
-9.58359 -7.6559
-6.90744 15.7236
-4.55868 -34.3406
21.2455 -3.82723
-21.5769 7.95631
5.91056 -22.0209
-15.7736 -12.7648
-27.5772 -31.8214
19.01 0.916398
-14.6365 18.0146
22.4993 -18.7966
-25.0887 -5.56301
2.83116 -5.73401
-11.822 -26.7713
-19.3049 -28.7629
22.6399 -37.312
-3.38493 -8.30938
-6.65081 -12.7903
-35.8062 -19.1533
-27.6349 4.13567
-25.7483 13.1287
0.353906 19.2086
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82957.8
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-9.54855 -15.2194
30.0777 -21.7188
-21.9459 4.89286
-10.6298 -25.1863
19.6363 -9.22001
-28.8219 -19.132
-2.79913 7.66819
-18.4458 24.3893
-1.24796 13.6451
3.8821 -38.0899
18.1507 -22.6272
-22.982 -37.3182
-22.5881 12.8818
-11.8871 -3.64339
-16.364 -10.0009
22.7311 -35.9574
29.435 -11.7569
8.1363 -31.6395
13.2052 -38.7889
-30.7612 16.793
-23.3003 18.4516
-35.6313 -19.1266
-25.1967 -12.4051
26.3711 -4.76797
-10.2335 -40.9652
-7.0693 18.0435
-22.4767 -24.2386
-4.52054 -41.9243
7.02657 13.7432
-17.3777 17.7836
-18.1768 10.8008
-13.9702 8.22627
20.4675 2.65896
-27.0349 -31.7834
6.83939 -15.8994
-0.945102 22.0475
8.64845 -2.75024
-15.8386 3.4496
-0.164166 -25.4161
-26.5634 13.7006
-17.3476 -17.3006
27.5902 0.534513
-35.614 -0.8457
18.5948 -2.10877
-10.0221 -32.6811
-1.77229 -16.7558
17.8667 -14.6813
4.15782 -8.91528
-19.1016 -31.2743
-33.5876 7.51381
10.1801 -25.677
-31.8767 -26.3611
24.5414 -25.7388
-27.4222 8.48592
23.7562 -18.0612
12.5848 -8.37372
-0.558673 -3.32486
-8.09731 11.5464
-5.44212 -0.121974
-27.9855 1.55934
-19.4315 -1.39979
-2.10729 -33.9266
-33.5506 -9.72485
-16.6962 -37.5872
-24.7714 -6.12179
4.41697 4.10643
-25.2986 23.0762
-11.742 23.9059
-12.174 16.749
13.9311 5.7285
12.5066 -18.0486
27.6251 -30.8596
-5.93817 -9.32261
-9.88015 5.07772
17.5341 -30.1747
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 81991.6
Time to pick the seeds: 0
Number of iterations run: 82
Time to run the iterations: 3
Start Centres:
-20.2544 23.3237
-13.3993 -24.5571
17.1122 -29.4618
29.3684 -11.9535
-23.9041 -13.6191
8.10316 -13.0617
-26.0672 13.909
6.52637 13.5777
-4.01669 -42.3883
-15.5484 4.42778
28.4125 -5.38109
-7.71422 -16.2
-26.6522 2.21763
-1.72643 13.1947
19.8408 -9.11594
23.7743 -17.8672
-10.7696 18.9866
-12.4871 24.4943
5.31577 3.10348
-22.29 -38.6478
-16.5046 -16.0564
-18.1798 16.4411
8.8495 -3.22682
-29.3098 -19.0509
-19.5497 -31.8556
18.5649 -21.8519
-10.0453 4.96036
-0.125855 -15.5505
-35.7157 -20.6927
-15.9221 -37.3449
3.77335 -38.1537
-35.1281 -11.022
24.2457 -3.90793
22.296 -37.1731
-10.5782 -32.2312
3.96726 -22.3747
-21.1311 9.14325
24.6684 -25.0913
-28.7626 -8.43047
13.9311 5.7285
-9.68165 -41.2048
-27.0508 8.33122
11.1324 -25.718
-26.5254 20.1265
-22.5368 -23.8951
29.9643 -21.1277
29.4498 -29.9116
-30.2843 -27.7761
-2.00278 7.01678
13.1495 -7.95395
2.2032 -6.52478
-14.5559 9.55205
1.50788 -31.0583
-7.62363 9.92237
-5.04259 -25.3694
-12.3399 -2.47062
-33.1857 9.04175
20.4584 2.56916
24.0717 -31.4654
-4.03355 -0.714458
-35.141 -0.430809
-15.6681 -9.71865
-6.2004 -9.08568
8.89501 -31.4277
13.241 -38.7396
27.6727 0.61428
17.8297 -14.4617
18.1281 -2.05688
12.3493 -18.2463
-7.87959 15.3644
-22.7925 -5.86022
-19.6159 1.12787
-1.72341 21.6256
-25.8207 -33.1953
-4.04062 -34.7485
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82276.9
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
10.8024 -24.216
-20.5728 -32.585
-34.6499 -0.408617
-9.4213 11.2437
-2.15414 -16.3766
-29.2418 17.8597
-8.95524 -33.1622
13.8784 5.97523
22.1369 -35.832
-15.4214 16.9897
13.9352 -7.91747
-12.6889 -2.56519
13.6839 -37.854
18.4641 -13.7459
-15.8366 -10.4408
-9.59961 -41.243
-28.6467 -18.8967
2.0273 -6.2455
-1.2603 -34.1855
24.3009 -25.7949
-22.7164 -4.70321
17.1186 -28.8553
-6.3546 -9.75712
25.128 1.57101
-8.23499 17.6038
-4.16075 -0.801086
6.90135 14.1537
26.9945 -5.17931
-1.71273 13.4388
-25.8856 4.61123
27.1354 -31.5307
-11.4574 24.0021
-21.7397 17.6502
-17.5969 23.6084
-18.8495 1.8832
-29.6128 11.5711
-24.6037 23.1351
-1.23014 21.7081
-18.2249 -17.9097
-22.6075 -38.5753
5.18613 -17.5777
-33.7346 6.87717
4.90869 -38.2689
-32.2584 -26.3436
-14.9973 6.36894
-27.2027 -32.1958
29.0319 -11.4773
-34.893 -9.78034
-23.854 -12.1941
-15.768 -36.9921
4.51431 4.32045
29.635 -18.5842
-9.98623 4.84899
-23.3954 -24.9772
-35.6558 -19.0986
29.8023 -24.3056
-19.3957 10.4542
-3.85025 -41.9708
-8.7814 -26.281
17.4619 -1.6762
-15.4187 -28.6195
-11.1458 -17.6404
8.57138 -30.321
23.5192 -18.0657
8.7813 -3.02418
-3.03394 7.63787
28.9123 -0.611967
21.7491 -4.23534
18.4687 -21.7295
13.0165 -17.344
-25.0794 13.2714
-28.8097 -8.27438
0.163055 -25.5915
8.24344 -11.6727
20.0341 2.7216
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82650.3
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-8.42991 19.9933
-9.54151 -33.1653
23.6157 -17.7654
-25.1374 -11.3932
17.9604 -2.30158
-13.9538 8.85432
-19.6285 1.61532
9.48495 -20.5033
-8.6081 -41.2283
-19.3219 -4.19744
-12.3152 -18.0787
-20.4799 -32.5597
5.60629 -4.52715
-27.5857 2.44332
-23.9129 22.8004
-15.798 -10.5827
-33.6625 -9.77253
-2.04282 -16.9087
13.1051 -38.6015
11.4242 -26.4086
7.0213 13.5063
-28.0585 10.4944
22.2928 -37.3152
-13.6636 24.552
-32.2845 -26.383
-2.92883 -42.2527
-22.6121 -38.5012
29.5038 -29.9935
24.1969 -31.7567
-25.5129 -5.54377
27.8572 -5.08845
-5.75221 -10.0167
-35.3156 -0.786401
-19.1315 11.347
-19.608 18.6641
5.47948 3.24098
-23.3687 -24.9615
27.6623 0.559074
20.4408 2.49162
-33.6617 7.24034
-11.3893 -2.79241
19.0367 -22.4575
-24.79 14.2793
-15.7216 -37.5567
-2.76586 7.40374
23.3529 -4.04932
-9.56533 5.20107
15.6595 -17.3055
18.892 -12.1421
7.78652 -30.8569
4.30116 -37.6334
17.0667 -29.8504
29.2852 -11.8167
-22.788 6.67087
12.4719 -6.7281
-3.43847 -1.60224
-15.4843 -28.6568
-1.91893 -33.9279
4.91845 -13.4007
-28.9199 -18.9106
24.831 -25.3716
-8.71821 -26.2819
-27.2027 -32.1958
-19.93 -17.1554
-35.7171 -19.1192
13.8192 5.50238
-1.44302 13.6484
29.9842 -21.1671
11.4184 -13.5568
0.219601 -25.1655
-0.329067 21.4512
-15.3749 4.18888
-30.1266 17.0052
-8.0871 13.1857
-14.7041 16.8833
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82779.8
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 0
Start Centres:
-6.58709 -41.9833
-25.8505 -33.181
-12.1088 24.5022
-4.20898 -12.9348
27.952 0.0217999
-14.4642 9.09532
29.8121 -22.6431
-28.7717 -8.45253
18.1425 -2.23721
18.4905 -13.8449
-25.7397 13.5774
22.9044 -35.1198
-35.7991 -20.1321
5.26785 -11.1567
1.6623 -17.9868
-27.8253 1.78742
9.76873 -22.2266
14.1463 -37.8114
-15.2517 -38.0151
-15.7525 -10.5199
-22.2737 18.2604
16.926 -20.5198
-35.7164 -0.912841
-18.444 23.7921
14.8109 -8.35064
-3.60804 -35.043
-15.1196 3.72098
-19.4035 -31.8797
8.16533 -1.39919
4.29423 -38.3379
-21.0235 6.74426
30.1824 -15.0617
-30.4571 16.4896
1.85293 -30.6553
-29.151 -19.1026
-30.4178 -27.5587
-22.1104 -38.5535
20.62 2.47253
-10.2931 -17.6811
-25.3246 22.9036
-24.0154 -13.4058
16.9265 -28.3608
-3.19886 -0.382859
-0.388761 20.5158
28.6528 -8.4344
3.86727 4.42271
-8.87568 -0.508623
-33.3304 7.6284
-8.57576 19.6866
-2.59157 8.81293
-14.3892 -3.77836
23.6904 -18.0779
13.9311 5.7285
1.81513 -5.57202
-34.9285 -10.5873
27.9742 -30.5546
-12.485 -26.4079
11.0524 -15.2824
10.2435 -6.17923
9.64834 -29.3832
-22.344 -24.2746
5.87494 13.5461
-22.8482 -5.96506
-7.12696 -8.20375
-19.7256 12.6834
24.5221 -4.4558
-26.846 8.49745
-20.2644 1.0544
-15.1326 17.3303
-7.22314 13.9471
-9.43962 6.57646
-17.4393 -17.4358
24.0243 -25.5386
-10.178 -32.6235
-3.90747 -24.5306
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 81536.4
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-35.1017 -10.8616
24.7677 -25.1216
4.31425 -38.7886
20.5896 2.33493
-15.6074 11.9326
-20.9845 16.1721
-14.7006 -38.6166
-20.7745 -29.6721
-19.1724 1.10977
-6.4756 -9.92283
9.61016 -13.5696
-1.32593 21.889
-11.7686 24.334
10.1936 -26.1263
-22.0417 -39.0867
-16.145 -8.04191
18.9403 -21.8617
4.41697 4.10643
-12.2692 -27.7585
29.4592 -30.001
30.0346 -20.979
-8.37205 17.8802
13.9311 5.7285
-32.9417 7.58128
23.941 -31.1247
-2.8481 7.6723
-30.0924 -28.0594
-21.3485 8.12135
-15.1514 18.3421
5.32303 -9.41098
-25.5038 21.2414
-15.1457 5.8521
-23.3869 -5.40775
-35.8505 -20.8757
4.24738 -18.5949
-30.6954 15.5026
-1.58721 -15.4792
15.6487 -14.877
8.70531 -2.77815
-9.91774 5.58885
19.8412 -12.2607
13.4755 -38.4511
-7.11841 -20.7838
-1.61884 13.8596
8.09612 -31.7775
-4.13562 -0.656229
-11.6541 -1.7325
-6.53039 -41.7963
0.877275 -5.38594
-14.6513 -13.7406
-8.75168 -32.8956
27.7914 0.428818
12.1087 -19.6067
-17.8652 -33.7411
-23.7287 -22.6871
-15.5544 -20.4512
25.9822 -4.67365
22.6294 -36.8437
-0.520317 -26.6204
18.3287 -2.41839
-25.4128 -33.9302
23.6146 -17.9316
-35.0736 -0.840484
-26.9146 3.91808
29.2698 -11.2891
-1.34679 -34.6648
13.3646 -7.57879
-25.8012 12.9291
16.9132 -29.1106
-29.8779 -18.7765
-28.118 -9.2301
-19.2517 23.8116
6.71901 13.6976
-8.37583 11.7752
-22.5582 -14.5282
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83044.2
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-23.5625 -37.719
20.8635 2.3294
29.4268 -11.7651
-26.0543 12.9286
8.32124 -31.6402
-9.57682 -31.998
8.69205 -2.84496
-2.58245 8.06471
-8.66221 -41.4949
-24.955 -5.55951
-2.44039 -42.4163
0.825597 19.4923
-6.08002 22.5184
-14.7928 7.85217
11.6664 -13.7008
12.6135 -38.8928
-5.79823 -9.16224
2.77363 -36.0388
-17.3702 -12.2059
24.5858 -25.8779
-13.7028 24.4636
-5.45874 -19.4808
-34.8012 -0.37106
-2.05532 -14.8955
-35.7171 -19.1192
-16.4779 -6.92874
10.8174 -26.4303
-23.289 23.2743
-20.0984 -32.2878
-20.6167 1.18359
13.9572 5.70346
-4.36756 14.6207
28.0984 -0.0496426
19.1879 -21.8144
-20.4961 9.85105
-2.64562 -1.43863
22.5043 -35.6815
-11.1993 -22.6217
-28.8979 -19.0791
-25.1969 -12.1364
-33.6137 -9.6106
5.31347 -16.3911
27.6519 -30.8559
-13.6973 -35.7788
-16.2923 16.892
-30.0001 17.2101
18.63 -13.7674
23.8653 -17.9512
17.1466 -29.1304
-4.05414 -34.6543
18.3427 -2.53754
-32.3701 -26.3429
25.8373 -5.01825
-18.0585 -18.2947
-22.0491 17.4997
-33.0066 7.80523
-10.2573 17.9561
13.4513 -7.60601
-3.79153 -27.3861
-15.5878 2.56797
-23.4553 -24.6567
3.13998 -23.9095
12.3317 -19.6656
-26.5382 4.6187
-9.53571 4.82565
-27.1275 -31.7238
-9.18561 11.2371
-15.0414 -27.8952
3.98566 -8.19734
-11.5459 -12.9263
-10.3194 -2.53083
-17.7762 -38.6531
6.26786 13.3037
30.0206 -21.7311
4.53259 3.92906
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83679.8
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
-16.1765 -8.07652
11.6943 -24.9178
-22.6043 -38.0499
28.7528 -8.28818
5.14892 3.93987
-25.4994 13.0485
-4.37154 11.3003
28.6648 -30.4813
-27.4843 -32.0037
4.86515 13.8536
-21.4036 -16.5277
-26.7795 4.16844
10.2405 -40.6803
18.0697 -14.4583
-6.49151 -10.0224
-15.3411 11.9874
-18.9476 1.03369
10.9276 -12.3942
-1.47011 -15.6836
19.2018 0.154434
23.8595 -17.8602
-8.41475 16.4594
-2.3592 -2.31323
-9.78731 6.54757
-27.4029 -24.6711
-20.86 16.2484
19.5256 -8.18138
-5.37581 -42.3683
-26.1758 -10.6427
-9.81738 -31.6599
17.4522 -28.9456
29.8598 -22.5566
-35.5354 -17.7488
-2.15229 6.15018
-34.5715 -24.8842
-11.4634 24.0846
7.42694 -35.3076
-25.835 20.8151
0.228248 -30.0858
-6.4413 -21.2259
3.21935 -23.3408
9.11981 -29.8298
14.2493 6.02803
13.4389 -6.52427
-30.5106 14.1965
-35.0789 -0.384169
25.0493 -4.02482
17.5201 -37.1877
23.8068 -34.3043
-20.0139 -31.9775
24.5673 -25.9504
19.3176 -21.7599
-16.1073 -36.224
27.4805 0.651671
-20.4787 -25.3282
-4.41977 -34.6792
8.45115 -2.82119
-15.1248 5.82244
5.76229 -16.6723
-15.178 18.5131
-10.2565 -1.04549
-13.0414 -24.5491
-11.483 -40.4646
-24.1107 -4.89762
-19.633 24.0252
-1.65934 21.2729
-33.8284 -8.77264
-14.5798 -14.6141
30.2681 -15.0122
12.676 -18.6584
-21.2357 8.20526
-29.2511 -18.72
3.77056 -8.29035
-33.1722 7.19814
1.56468 -38.0205
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83602.3
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-26.7732 -10.325
-26.0231 13.0464
4.88406 -22.8194
27.5408 0.654583
-32.7515 9.42834
-0.214111 15.0518
-15.9585 1.80036
13.6715 -38.4391
10.3763 -8.46677
-9.01616 -27.0658
-27.122 -32.0786
29.7914 -22.5436
-12.6159 23.8845
28.7528 -8.28818
-6.67525 -41.9213
14.444 5.59703
-14.2766 -14.6802
-21.871 23.6442
-3.91741 -1.0677
-6.90994 -19.1478
-3.7489 21.9511
-22.5832 -37.8734
-21.1986 -16.4573
14.623 -14.1448
5.19224 -40.0626
-34.2099 -9.16028
22.316 -22.7771
-21.9665 17.4609
-12.239 -5.02869
0.0584647 -16.002
-23.3712 -4.44521
11.1869 -19.7655
16.9154 -26.5768
-28.7286 19.1609
-28.9239 -18.974
30.3261 -15.022
16.1392 -6.10486
22.0589 -37.5308
-13.5816 7.65102
-11.4403 -32.756
-27.3379 4.61807
-32.4735 -26.2882
8.10705 -32.0914
0.871454 -35.3193
24.5216 -32.5322
-14.9799 -23.8556
-15.7592 17.4112
-6.0477 -10.2469
-8.7307 15.4434
8.79332 -2.2752
16.8681 -19.8735
17.3941 -31.8956
-4.01839 8.69806
24.8705 -4.16019
19.8606 -13.2628
-17.4656 -9.46673
-19.662 10.7525
-5.47599 -34.173
-21.1736 3.54946
-35.5987 -18.9289
3.79251 4.42294
10.6511 -26.9356
-15.6349 -37.9533
2.31514 -6.50114
-19.6206 -31.8265
19.4645 0.364293
-9.10701 3.31831
23.9301 -17.7179
-1.03807 -26.8659
7.94674 13.0416
-23.5914 -24.9885
-34.9999 0.0408492
24.8773 -26.5126
29.357 -30.3086
7.54126 -14.2296
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82540.7
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-11.2113 -1.63538
30.0118 -21.7174
18.3253 -2.4805
7.59214 -12.3777
-9.84207 -31.7661
-35.7506 -21.5342
-19.6769 19.9095
-11.5726 -23.6271
-21.0274 -33.5038
-26.0783 7.83702
13.7958 -20.6108
-35.513 -0.354475
-17.8485 0.15621
-23.2151 -5.92207
-30.5718 -27.3164
8.73381 -31.8353
29.5419 -11.6359
-15.8885 -9.12894
-9.5919 -41.2573
2.01923 -6.20751
-18.4131 -15.7175
4.54822 4.07271
20.6129 -20.9784
6.29525 -39.6923
13.9511 5.85802
28.2149 -30.6371
-15.7309 -37.0662
-7.04861 14.0269
-24.8401 14.3356
-1.38138 -25.5716
-21.0982 4.40997
-0.547786 21.1536
-6.09198 -9.50909
-27.4938 1.22295
-24.3596 22.9622
-15.0405 6.53345
-13.4857 24.6248
23.0968 -34.9839
-28.6343 -19.1919
24.3056 -17.4724
-27.0734 -34.594
4.78553 13.8254
-8.57555 20.2278
-34.6374 -15.1334
13.3368 -7.61612
25.8495 -4.92803
-10.7643 -15.429
9.85296 -26.6818
14.1573 -15.0259
7.16295 -19.7668
15.1585 -37.6012
-2.63236 8.54677
20.8635 2.3294
1.55023 -34.7304
-17.0132 -29.9013
-26.2123 -11.5007
-29.6391 12.2697
24.5923 -25.9617
-24.8746 -29.7666
8.69486 -2.98206
-22.0814 -23.1894
-9.69478 6.6305
-1.24808 -16.2572
28.13 -0.0414911
-33.6403 6.92974
