2017-09-10 02:55:08.206783

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83053.6
Time to pick the seeds: 1
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
18.9971 1.0157
8.62533 -30.416
-19.1048 1.13339
22.3618 -35.6442
-11.1337 -13.7177
-35.1081 -24.1339
30.1021 -21.7862
-20.5468 -34.4941
-4.95317 -19.2624
-6.48576 -41.8339
-20.8685 24.2639
18.4349 -13.847
-6.83302 -7.82299
-25.9446 20.4906
10.8215 -23.9705
-35.5192 -3.84352
29.1809 -11.8108
-9.72981 5.51806
-15.9813 -39.7777
8.21496 -12.0895
-0.954898 21.7594
4.63061 4.01123
-1.75012 -34.2709
14.0472 -7.63883
-15.1222 -7.34177
-8.8003 -33.2945
-11.1377 17.8545
-25.1138 -13.389
5.22713 13.938
-27.2142 1.68633
-29.0829 -20.9219
14.1568 6.08257
-20.9283 15.7603
-14.6677 -19.5954
0.515223 -26.2145
2.12241 -6.08765
-22.3448 -20.6682
-2.41824 8.73478
-15.9083 -28.4557
-31.1358 14.7202
24.624 -25.8728
-16.659 19.3915
-34.9608 5.16052
-14.5889 -34.6871
-23.071 -6.04086
-8.28435 11.4596
3.14555 -17.4498
-5.61792 17.0069
27.5947 -31.0067
-28.5313 -30.6627
-3.92806 -0.357464
3.98314 -38.0326
12.8338 -17.5251
-22.054 -29.45
16.9773 -28.771
-34.802 -16.8466
13.2511 -38.3603
27.1973 0.644051
19.2507 -21.5882
-11.7661 -1.09866
-28.6327 8.34296
-11.8543 24.5903
-24.1405 -37.9648
-15.1497 5.90518
-15.6243 11.977
-8.98937 -26.6702
-30.1826 -9.10305
-25.4678 13.3436
8.80811 -3.16355
23.9912 -17.912
-17.5444 -12.6925
20.8337 -4.01357
27.3004 -5.02689
-3.63879 -12.4134
-21.5384 7.78249
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82904.4
Time to pick the seeds: 1
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-28.1929 -30.3864
30.0262 -21.6134
-35.4832 -17.6784
0.174957 -29.1123
-29.7742 12.3937
-6.1718 -9.34043
15.7273 -19.7637
17.463 -27.666
-23.428 -14.57
-20.6537 0.42699
4.50508 4.41742
-16.0776 3.64197
-20.0126 -39.2396
-13.0714 24.5027
27.3955 0.717094
-7.44832 -16.3315
12.187 -7.45468
27.3347 -5.10451
-22.1357 23.6743
-29.1752 -19.281
-2.31209 22.4625
-16.4389 -7.68132
14.0382 6.11758
-14.7659 -36.164
-20.4369 -32.1998
23.2929 -34.8407
29.1377 -11.8943
-2.60392 -42.3823
-13.1281 7.61855
0.590954 -15.6377
-1.89877 -2.44132
-23.915 6.8342
-15.6198 -13.4591
-15.1556 -20.2555
-15.3923 -28.9412
16.4543 -36.7187
-7.5659 3.07266
24.2224 -25.4994
-33.2731 -9.07751
-8.69033 11.8268
-9.18994 -27.0974
-18.7372 11.2639
-24.8523 -35.9247
-25.0731 -7.408
-15.8499 17.6273
-7.26157 -33.7247
-2.60986 8.08356
-33.7521 -24.7201
-33.0475 7.03516
-21.8377 17.7384
0.917156 -35.8772
-25.0721 13.4138
-2.60792 14.8514
8.38098 -2.42278
6.22996 14.3724
17.5139 -5.53306
-0.89766 -22.3907
28.1099 -30.4878
10.8316 -14.2988
8.39474 -31.8248
18.8377 1.25684
22.0881 -2.8726
-28.1696 1.52249
-9.15758 18.4599
-11.2749 -2.21153
10.4153 -26.5338
8.58393 -20.307
23.4482 -18.4156
18.5615 -13.5597
-35.7597 -0.493405
-8.64128 -41.3439
4.01828 -8.60004
-23.01 -24.0705
8.18592 -39.4942
-28.4993 19.5135
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84083.4
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-14.2266 -1.11466
25.4961 -5.22657
-7.18051 -19.5013
-20.5612 -29.9122
8.70731 -2.79085
-15.2459 17.2808
-15.2018 -38.3693
-35.1911 -0.357967
1.04152 -29.5444
9.42056 -28.5805
29.2411 -23.155
22.5626 -36.1391
-34.9378 -23.95
-1.36484 -2.72784
22.0039 -23.5102
10.4194 -16.1505
-16.0488 -8.71961
0.499002 19.6301
-17.8087 9.67688
29.672 -11.7519
-2.17228 11.348
-24.2654 -11.7524
-4.30438 -12.6729
13.9572 5.70346
-3.76123 -34.848
2.03988 -18.7484
-33.2869 7.27043
-25.4751 13.5383
-7.74682 -8.29391
-12.724 24.1045
-25.7817 20.8693
14.5724 -8.06016
-35.0206 -17.4058
-6.4529 22.2099
-7.64822 -26.5823
-22.4062 -4.72702
-15.1637 -24.2618
18.1898 -14.4849
-10.609 -32.6202
-25.2958 -24.1139
-29.1245 -30.2778
-8.28005 16.6796
24.2566 -17.6787
6.6823 13.4951
-34.9749 -9.38161
-22.1591 -39.4092
-20.3254 -17.2276
17.4992 -29.5546
-8.73986 -41.356
-28.8866 -18.8839
-30.9751 15.0312
12.8897 -38.0544
-7.41685 -0.572162
-20.6603 16.1766
-18.3392 -34.0733
8.92933 -9.81555
-9.32441 10.9692
-28.9032 -8.13015
4.13247 -37.2327
-19.9064 23.6374
-24.7585 -34.4622
-25.7815 8.06021
-26.1202 2.04063
-14.4378 -14.4998
3.01148 -8.53298
18.2667 -2.29125
13.3008 -21.89
-3.01264 -42.531
20.8773 2.34146
28.1131 -0.241707
-18.1095 3.34913
4.30243 4.2198
26.5341 -30.335
-4.02423 5.83441
-12.2868 5.97407
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82024.2
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
20.5833 2.35773
-9.72851 -26.7151
-19.0095 11.1809
-4.16849 -0.514796
-0.237462 20.642
-27.0585 -31.8016
8.77935 -2.67096
24.7746 -25.3955
26.3075 -4.75185
-26.8705 -20.876
-13.5769 24.5468
-25.8384 13.122
23.7323 -31.7556
-6.56424 -41.9329
29.1748 -30.3066
12.9245 -18.5771
13.8476 5.6802
6.21638 -38.2125
13.8158 -37.7586
-27.56 1.59424
-2.6361 8.7971
-22.8398 -5.98025
-19.7346 -26.3272
-11.4052 -32.6892
10.1434 -13.5146
22.2588 -37.2713
-13.7907 -20.4895
17.7487 -14.5846
16.7127 -28.3475
-9.71899 4.98029
-16.0268 -9.58199
-29.6641 17.7037
-35.0617 -9.72097
19.224 -21.81
23.8256 -17.9135
-35.5216 -0.0368932
-23.0156 23.3796
-32.2819 8.35299
1.33179 -5.16328
29.435 -11.7569
0.994615 -29.8286
-19.8091 -32.4245
3.34286 -17.0593
-2.49819 -21.1859
-34.2748 -18.8646
-15.4481 17.4534
13.3058 -7.73473
30.0964 -21.4333
-22.7441 -38.1027
4.03369 4.09976
-10.5491 -14.9313
-15.4234 -38.1609
-6.5902 15.1522
5.84476 13.4799
5.75604 -9.21482
-8.61129 20.501
-32.4331 -26.3495
9.42504 -30.0194
0.569336 -37.3062
-15.2021 6.15828
-24.1786 6.8133
-21.8666 17.5909
-12.7411 -2.10275
-3.59545 -12.5076
-19.2222 1.29354
20.2091 -9.84205
18.3803 -2.31695
-7.16576 -7.93305
9.71299 -23.8279
-28.8684 -8.33032
-5.41787 -34.192
27.7121 0.498013
-25.2789 -13.2917
-9.96898 10.8598
-18.627 -15.8794
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82696
Time to pick the seeds: 1
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
-21.8978 3.74089
28.5761 -30.263
0.522485 -9.7283
-22.5462 -38.6872
13.9194 5.79489
-6.59673 -41.8966
-15.7446 -9.66894
-22.3205 -4.61983
-21.6616 17.741
-29.1894 -19.0171
17.1394 -37.1957
27.7149 0.589492
-5.10377 -34.1061
-17.7089 -15.7274
-1.0125 21.0191
29.8502 -12.4523
12.2183 -15.4453
4.9495 14.0803
-16.0074 -27.9851
-35.7986 -20.6875
9.65715 -29.1221
5.10132 -16.7389
-11.8545 -18.2842
8.85581 -2.7203
-12.747 -2.5906
-4.68576 -0.723567
18.1515 -2.20553
16.9794 -20.6895
16.9105 -28.1679
8.19631 -10.011
-35.3797 -1.49473
-19.9467 10.6706
-16.9898 23.9074
4.54233 4.55573
18.308 -14.2179
23.6289 -34.337
-1.23921 -22.9555
-8.77961 -26.6491
2.26692 -4.32325
-9.65453 6.11331
-29.9208 17.0137
1.59196 -30.1586
-28.0615 9.85815
-34.0255 7.18663
-22.5136 -23.6758
-16.0857 3.20824
-35.1846 -11.4678
-2.65902 -16.1117
24.1075 -25.6248
20.4487 2.49382
29.9089 -21.783
-14.4074 8.66028
-26.6716 -32.5734
-2.73783 8.5404
-10.2991 22.865
-15.0225 17.0721
-15.4873 -38.068
13.9852 -7.68592
1.2765 -37.5125
-28.7039 -8.44817
-11.0784 -32.8571
-28.1953 2.32353
-20.3233 -32.6651
-24.0979 -12.7545
-6.74774 -9.70928
23.7198 -18.2576
-7.44486 14.7354
-25.2089 13.6488
22.285 -9.59097
-30.5777 -27.063
10.1125 -22.2867
24.7534 -3.80071
28.8743 -6.03571
-24.5535 23.0844
8.59311 -38.1437
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84109.2
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
8.99754 -14.7527
-21.7569 -20.3302
-15.4259 -37.8503
-29.7332 17.1419
27.5679 -30.6056
3.72965 -8.3016
-26.7775 -34.2099
-1.55522 11.0282
-5.36637 -9.15056
-9.74903 0.443914
-18.9461 -0.839529
-1.70764 -22.7919
-7.21893 -15.4172
26.9795 -5.17388
12.566 -0.886549
-34.1719 -5.86804
-2.18569 -35.3957
-35.294 -23.3873
6.82926 13.6137
23.8564 -18.4785
1.47759 -30.2155
-15.6434 -14.4459
23.8506 -25.2563
13.7584 -37.6776
12.11 -7.50102
7.34154 -2.43428
0.527908 -15.8339
19.7817 3.28255
-24.6254 -5.69094
9.67453 -29.2069
-13.1842 -21.9507
-18.9833 11.1356
-9.34332 -27.9446
-28.2616 2.62732
20.175 -14.4149
-11.9903 -6.72295
4.92286 -38.4051
-26.2566 -12.0034
9.43764 -22.0067
28.2351 0.647976
22.6133 -35.4918
3.28706 4.49686
-2.31971 -1.89425
-13.6727 24.55
-35.7263 3.97214
-7.97545 14.4133
-22.3161 5.16663
-21.6105 18.01
18.254 -2.08698
-17.3687 -29.6743
14.802 -14.3572
23.0776 -1.39663
-17.9193 -9.17924
-15.9443 3.98568
-6.39131 -42.0968
13.5905 6.20974
16.9465 -28.265
-27.8934 -27.9336
-0.43678 20.9467
-29.5778 9.85644
18.5655 -8.28689
-15.4437 17.3856
-9.40113 -33.8441
16.1239 -20.1613
-34.7737 -15.7442
-29.1595 -19.5705
-23.6324 23.4312
-8.50554 20.5588
-6.09847 6.73525
-22.0213 -39.288
-21.2416 -33.0842
-12.9659 7.94987
29.4085 -11.8108
30.0236 -21.7825
-25.1356 13.2721
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83248.4
Time to pick the seeds: 2
Number of iterations run: 32
Time to run the iterations: 0
Start Centres:
-21.9371 17.4614
4.21389 -8.83784
12.8843 6.13496
21.577 1.87992
-18.3222 -16.6098
23.5836 -30.8091
-13.7098 -34.1005
-15.7336 17.4264
11.2719 -24.6019
-35.0945 0.209169
-13.8057 -1.47462
13.255 -7.82076
-9.95577 6.39667
-25.6139 -11.1523
-23.0296 -4.67087
15.8858 -37.2635
-19.6876 10.5952
-15.8326 -10.039
-4.37501 -34.5365
-35.5207 -23.3765
-3.53582 -24.1707
-8.46879 20.1491
-32.7515 9.42834
28.7922 -9.1254
-9.25784 -31.3151
-22.8508 -24.7773
29.7038 -22.7961
-29.5506 -28.4073
8.43795 -38.088
-0.628504 -15.8912
-13.2388 -24.2317
15.6941 -19.7093
16.9987 -28.1124
-22.1079 23.5606
-26.0231 13.0464
-27.2237 4.61599
-28.4723 -19.1183
-1.13198 -2.80028
-9.6896 -41.0033
-8.89089 -15.6054
-34.9634 -16.5764
1.72867 -37.6833
-19.6388 -31.6593
5.8691 -20.1222
-17.0994 -38.2021
28.9215 -30.4792
-22.5632 -38.565
-2.79673 14.2877
23.653 -24.4013
-15.0474 6.3483
17.1214 4.09649
-32.9412 -7.95581
23.4796 -17.731
18.167 -13.258
-4.1616 -42.563
-28.7286 19.1609
6.34014 13.9914
-2.81017 7.85178
-6.29442 -9.02546
10.5391 -14.674
-9.23383 13.2812
-13.3986 24.5082
28.2326 -0.148328
-20.3695 2.5904
30.5558 -15.7412
18.1802 -2.46233
-25.6343 -33.6758
1.85895 -30.4954
9.16471 -29.8915
23.2012 -36.7356
-6.46218 0.304888
8.66217 -2.86128
24.7668 -4.61433
-0.355537 21.6081
4.30271 4.47663
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82370.4
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-9.35442 -41.182
-23.8135 13.8115
-13.1563 -5.5891
20.4787 2.54934
23.4253 -18.5021
-23.4417 -34.3746
-20.9711 22.636
-14.4892 -13.5907
2.36901 -6.70362
9.54741 -29.1993
-26.4528 -12.1839
-14.6864 -20.4055
27.5702 -30.8614
6.94364 14.0249
-12.5816 18.1932
-16.4494 8.6184
-2.03353 -34.0207
18.2195 -31.1012
20.7992 -10.1079
-22.8834 -24.8314
-35.0486 -9.38819
-21.5611 -17.0449
26.3904 -4.73134
-17.7981 16.1552
-8.29299 -0.895534
4.47409 -36.9966
-35.0022 -24.1414
-12.7928 24.6336
8.107 -13.0108
16.8608 -24.0135
-6.21293 -18.831
-28.1804 2.30284
4.39815 4.42215
22.812 -36.3007
0.454899 -15.9849
-22.0881 -39.4627
29.504 -11.8352
-1.67736 11.6599
-3.40252 -42.1652
-15.3631 2.52758
-18.6324 -30.8606
30.0777 -21.7188
-32.8899 8.2044
-20.4039 1.21336
-35.755 -0.0801462
-28.5057 13.2394
-15.9731 -37.1235
-34.7203 -17.4182
-4.05211 6.09696
27.5902 0.534513
13.0734 -38.556
8.73152 -2.93563
-10.0984 -26.786
13.1172 -17.6171
-6.06317 -10.2034
-11.0389 6.00237
-18.1338 -9.35763
-9.81752 -33.0939
8.73808 -21.7554
-27.1148 20.1571
-2.60875 -1.50788
-23.9745 7.18509
-0.258506 21.1286
24.4111 -25.6344
-7.03859 18.6823
18.526 -2.25697
17.9157 -14.771
13.3427 -7.95472
0.101859 -25.9373
-28.5024 -30.53
-8.89099 12.0161
-23.1979 -5.57464
13.9311 5.7285
-29.3283 -6.74888
-29.0699 -20.4787
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83206
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
-11.1211 -28.764
17.6417 -1.80815
30.123 -21.5009
-18.9914 24.4067
14.1302 -14.3361
-2.49023 -42.1865
-28.6122 -30.8996
-3.76577 -0.456877
-35.34 4.60609
-6.31123 -9.94085
-16.9942 16.9851
-29.9212 10.7011
-14.4338 -13.7685
-16.8708 9.10839
13.6264 6.21978
2.03372 -6.20538
23.6644 -31.9334
-27.0055 -18.876
9.34209 -28.4515
-24.3193 13.4436
-8.02389 17.6903
14.2178 -37.2095
-15.4131 3.36509
-10.2976 -1.86045
10.4794 -20.4667
-8.88794 12.0539
-34.9539 -9.60697
19.771 3.3071
8.69011 -2.95111
29.5129 -11.801
0.962782 -34.6126
16.6769 -28.1128
-33.7334 -24.5244
4.89073 14.1427
-29.4584 17.4442
-23.4623 -34.484
27.4616 -4.97497
-17.0417 -20.2352
-7.83217 -20.5648
-31.9476 -1.66282
-2.72441 9.10068
22.4989 -37.3896
-6.86536 -34.0043
-34.1303 -18.1327
-27.6782 -10.2825
-20.7212 -12.6414
-24.1711 21.1422
13.3881 -7.46191
15.7348 -20.1212
-0.97391 -26.4438
21.1606 -7.80719
-15.4156 -37.0359
-23.1013 -5.60851
-1.06826 21.3422
6.71969 -38.0156
29.1909 -30.3315
-1.52298 -15.4613
22.9043 -1.3838
-8.71 -41.4414
-21.9666 -39.5207
28.1988 0.68123
4.36478 4.3524
-20.1408 1.11248
-18.8854 -31.0029
-15.1963 -7.32376
24.3579 -17.4514
-25.2818 5.2174
-11.9677 23.7389
-23.7941 -25.4665
21.3219 -21.7448
-10.2799 5.94939
24.9117 -25.6911
19.2777 -14.3943
4.13754 -18.5244
7.90034 -12.2387
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83397.6
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
19.9408 -10.3015
-9.44352 -32.6546
-9.23194 19.244
-28.8478 -8.0612
-35.0267 -9.33136
20.8075 2.49396
6.58163 -37.7795
22.9525 -36.8753
-29.7185 11.6963
29.9279 -15.4246
2.59342 -6.69458
-15.3764 -14.7435
-21.6998 -18.2985
16.7886 -14.8595
-9.58953 6.55534
-6.84442 13.9051
6.24508 -22.4499
-29.7664 -30.7601
-3.94656 -0.484449
-0.000947748 -31.8528
16.7119 -27.8884
14.4738 -37.2734
-26.685 -26.085
-22.0655 23.4546
13.9787 -20.4164
-2.66318 8.54626
-7.40013 -16.0054
-6.19815 -9.01408
28.1716 0.0253678
28.8327 -30.4112
4.58979 14.2359
0.200699 -15.9631
-12.4224 -24.4104
-21.1132 -10.2393
-7.0865 -41.8331
13.8746 5.96142
-24.643 -34.0651
24.8565 -4.04449
-26.4262 -13.3822
12.782 -7.91731
-21.0645 8.51582
-34.9501 -0.585126
-29.2938 -19.7155
23.4775 -30.8505
-19.1082 -32.0881
9.72571 -28.7893
-25.116 13.3952
-3.75135 -24.9041
4.47503 4.35243
-35.0484 -17.3754
-1.42189 21.5147
8.90205 -14.3285
-18.9626 1.23439
-15.7738 18.1036
-33.8184 6.66779
29.7038 -22.7961
-28.5114 19.3385
23.1691 -17.8834
-0.814099 -37.9189
28.7761 -8.45322
-15.039 11.9119
8.74812 -2.77116
23.5362 -24.3622
-15.1221 5.88669
-11.4779 -0.973111
-23.3762 -4.45355
-15.463 -37.742
-35.1764 -23.9211
-26.6066 3.98598
-21.5554 17.056
-14.9886 -7.92676
-12.9951 24.74
-22.0433 -39.2458
-19.6786 -25.6929
18.1084 -2.18743
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82675.5
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
23.7671 -31.206
-17.8195 2.26635
-12.8527 24.5019
-19.5484 -31.6076
-25.013 13.7972
20.4935 2.47739
6.18648 -39.7569
-28.7796 -18.8924
-8.19125 -19.9872
-15.1312 -14.0579
8.63733 -31.7068
13.4323 -20.2782
6.364 -18.8445
-26.0633 20.4997
-16.027 -8.34964
18.0042 -14.6476
-3.85144 21.9652
8.33385 13.854
-9.59961 -41.243
16.8775 -28.2275
-25.5738 -11.0111
8.69222 -2.72457
-5.36015 -33.4976
-32.036 -26.7751
-10.8934 18.2718
-10.8378 5.73729
-23.5652 -25.0638
-20.1626 22.8034
-26.3678 4.15257
4.51384 4.36157
-7.62933 13.487
-6.39389 -10.3144
-17.7575 16.1161
11.4565 -14.2784
-1.89404 10.1758
-22.7353 -4.61585
-26.8949 -32.3498
-11.2935 -32.735
-0.142651 -25.8334
24.1267 -17.4296
-11.6024 -1.92046
5.65166 -9.80703
10.2432 -26.3632
-21.3415 8.85039
-3.81977 -42.0935
1.12302 -5.49191
14.6641 -37.4251
-34.4185 -10.4347
28.4968 -5.77383
22.9283 -36.9271
-35.1921 4.27697
27.7662 0.525706
-4.24866 -1.30547
-32.1882 -3.17966
-30.3073 12.0193
13.1293 -7.56635
-4.41885 5.77855
-19.1277 -18.9381
24.402 -3.83214
1.28708 -34.8461
-22.5316 -37.8948
30.0533 -21.1854
20.2288 -9.50952
-15.0759 8.32289
-11.4607 -26.6521
24.8933 -25.2749
1.21104 16.1868
20.6458 -21.3551
-16.0768 -37.4476
18.1001 -2.22797
29.5074 -12.072
13.9416 5.6769
-0.405373 -15.9615
-35.5989 -19.3588
29.4458 -30.071
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84502.3
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
21.0382 -9.42918
-25.6418 4.70717
-15.7979 -36.9463
-3.66529 21.5772
25.3867 -29.0135
9.16122 -40.3634
-35.4424 -21.7801
14.8958 -19.9292
4.13413 -8.95873
-4.63944 2.81146
-7.55024 -20.3293
-34.6332 -0.349688
20.2424 2.80198
27.3237 -34.0057
-30.2764 16.4454
-7.01481 14.6274
-17.5604 -9.30683
17.4878 -14.2732
-24.8463 21.3354
-10.1581 7.7419
13.6846 -7.87502
29.3851 -11.7575
-14.397 -14.0515
-2.48871 -33.8059
-3.69586 -42.1196
-12.0142 -5.8194
-32.2947 8.16929
-11.8596 23.7849
-11.0587 0.44378
-12.8399 16.9017
7.89643 -28.3801
-23.0503 -37.6114
17.5683 -1.9166
-19.2518 10.6628
-29.7113 -19.5624
11.3673 -33.2744
-28.1475 -9.24385
-15.1247 6.22728
7.35334 -19.9915
-23.2719 -14.9658
-12.9331 -27.5183
-18.9889 1.18348
3.13008 -36.1544
-19.2751 17.4628
-1.16017 -25.694
28.888 -25.5
-0.148813 -16.0615
27.517 -5.03554
23.209 -17.6751
8.62643 0.56581
4.41286 15.1893
-2.59805 9.52796
8.71837 -4.26523
-28.2281 -30.776
22.6225 -2.6992
19.3554 -37.7633
20.7591 -32.0505
-1.67379 -3.19376
10.3843 -14.2855
-25.5149 13.1349
3.86552 4.8081
14.2935 -26.4738
-9.13641 -32.6671
-18.5142 24.2313
27.7234 0.612786
-23.5228 -5.10774
-35.1176 -11.0721
-16.7656 -20.0626
-19.9482 -31.9221
-5.99384 -10.5617
22.4705 -23.681
-23.4889 -24.6569
-9.51827 -41.1666
29.7204 -19.9235
13.9423 6.35717
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82769
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-1.47368 21.7603
-6.54112 -41.9885
-32.3349 8.17834
23.399 -17.6281
-22.5737 -24.854
-28.5784 -8.48574
-13.1592 -2.64289
-23.9206 -13.2584
17.9115 -2.12627
29.0329 -11.614
-25.5365 22.8564
-6.81684 -9.30731
29.0021 -30.9235
-0.379937 -21.9471
18.356 -13.3239
-19.2072 1.24972
6.57246 13.6548
-10.9285 -17.7991
12.9726 -7.38741
-22.3039 17.8452
-26.8818 -32.83
-28.7064 -19.4012
9.87782 -38.02
-22.1375 7.32409
27.5326 0.498291
-34.9714 -8.19469
4.50322 4.04419
-22.4195 -38.8531
23.5657 -30.4029
-2.94272 7.61079
30.2527 -19.8378
22.2896 -23.5622
-15.821 -10.4307
22.5722 -4.8724
-11.5866 23.9074
3.15659 -38.0904
-35.1285 0.0358664
-30.0671 16.259
17.2582 -36.4205
16.5664 -27.6238
-22.7502 -5.77876
-9.45544 -33.229
-15.3723 -37.9798
-0.913521 -3.69966
-9.14816 -26.3999
-30.4821 -27.1861
-18.4584 23.9058
-2.4744 -14.8874
23.9574 -36.4193
-25.7167 12.8914
-35.9027 -21.5036
-14.5604 5.92642
-9.69747 9.7509
-34.2577 -15.3837
-15.8466 -30.0248
-17.9643 -17.8408
-2.09742 13.6482
27.5504 -24.9117
9.47979 -21.581
13.8531 5.60387
27.6408 -5.00982
11.828 -14.5453
-18.3838 12.3157
1.30687 -30.1078
-27.0767 3.16958
-7.28278 1.42426
7.70345 -3.60504
9.6614 -28.9161
15.9217 -19.8232
-3.12945 -35.0494
20.4812 2.42044
-20.9402 -32.8137
5.19216 -12.9556
-8.41637 16.9851
-15.294 17.6598
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83318.5
Time to pick the seeds: 1
Number of iterations run: 59
Time to run the iterations: 1
Start Centres:
23.9982 -31.9355
-29.9776 16.2213
-3.9463 -0.441954
-21.335 6.5216
8.56697 -31.5087
29.6767 -11.6176
-35.4727 -19.5285
-10.5657 23.5748
-25.9163 -33.1241
13.9311 5.7285
8.70033 -2.68819
-28.388 -18.568
-30.7856 -27.493
25.8403 -17.5664
-10.91 -15.8611
-1.49156 10.7942
-33.5011 -9.42082
4.22899 -38.7615
4.93868 -15.9644
30.2955 -21.9304
15.2022 -19.996
-18.8733 12.4543
-5.19975 -34.2843
21.2322 -8.46127
-19.0385 -15.5404
21.2947 -22.8547
13.4144 -38.5525
25.0694 -25.8067
20.4675 2.65896
4.24359 4.27457
-25.5352 22.8221
1.89031 -24.713
27.5902 0.534513
-13.9932 -24.3048
-15.9386 -37.3634
-16.1917 -8.95529
-0.863973 20.894
-14.5706 17.6697
-9.70689 -41.204
11.6159 -14.4967
0.878087 -5.46872
-17.7996 24.0382
-27.0982 3.3191
-6.25616 -9.58495
-35.1327 -0.0602568
-6.74776 6.71813
-22.29 -38.6478
-20.2307 -0.36356
9.14752 -21.175
-25.2233 -8.14918
-15.2992 3.4161
22.2012 -37.2944
13.431 -7.50729
6.93558 13.9236
-6.12377 -25.954
-22.1121 18.0955
6.09001 -9.27746
-22.773 -24.2309
-19.6148 -31.8597
-7.88618 15.3131
-10.9359 -2.08732
17.0449 -29.3998
21.6607 -17.4978
29.2801 -30.4096
-2.19728 -16.3105
17.7869 -13.8556
-13.0683 8.10964
-25.6562 12.7434
26.5575 -4.65376
-11.118 -32.1813
11.3364 -26.5754
-32.3635 8.19293
0.813389 -33.3991
-4.08598 -42.2557
18.5764 -2.05598
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 81749.1
Time to pick the seeds: 1
Number of iterations run: 77
Time to run the iterations: 3
Start Centres:
-34.6933 -9.42644
24.4991 -24.8616
-6.08251 15.5115
-8.56217 -20.5893
-32.5707 8.97724
-0.18219 -16.4982
18.1386 -2.42204
-1.84462 -34.0439
8.75024 -2.83284
-27.7086 -10.1253
-20.6389 10.5383
13.5519 -7.99556
13.1051 -38.6015
-1.57104 -25.979
18.5203 -13.7083
-7.51159 -1.19818
-21.8939 -39.3355
-9.2507 -32.7481
-27.9881 -30.3855
22.6681 -36.8635
-22.0328 23.4497
-28.7903 19.2343
-10.8537 5.44716
-16.0802 3.9759
-14.9096 9.02612
-1.25372 11.2349
-2.69461 -42.2465
-20.6066 1.22731
13.9572 5.70346
4.39163 -37.5422
20.8635 2.3294
-14.9215 -16.4167
-8.98971 11.1734
3.71058 -8.2735
25.1243 -4.88001
8.41764 -13.4242
30.0147 -21.0006
-15.9913 16.9851
29.4173 -29.9153
-26.181 13.2683
4.67034 4.48409
-19.5577 -31.9171
-25.6476 5.96592
28.1122 -0.182668
7.92099 -21.3133
13.1952 -17.3841
-22.8343 -6.02762
-29.104 -19.2531
-6.32918 -10.3602
-9.80701 19.2202
-22.3173 -24.0195
18.1826 -21.7789
-1.83917 21.7648
17.07 -29.7142
-13.2524 24.557
-13.1078 -27.4293
11.6327 -26.2841
-15.5821 -37.3571
-32.7716 -25.5181
-35.8608 0.0895557
-3.80935 5.80043
29.4098 -10.8245
-1.3027 -2.76814
-22.4107 -14.9891
-28.8581 -0.470057
24.0607 -31.0204
-24.6205 -34.8809
-8.48632 -41.1973
23.8169 -17.8003
-15.8039 -9.84355
-21.9722 17.3804
-13.936 -2.6164
7.76109 -30.5637
-35.6693 -18.7442
6.69803 14.6327
